src-tauri/tauri.conf.json:13:    "windows": [
src-tauri/gen/schemas/desktop-schema.json:1808:          "const": "core:window:allow-set-simple-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:1814:          "const": "core:window:allow-set-size",
src-tauri/gen/schemas/desktop-schema.json:1820:          "const": "core:window:allow-set-size-constraints",
src-tauri/gen/schemas/desktop-schema.json:1826:          "const": "core:window:allow-set-skip-taskbar",
src-tauri/gen/schemas/desktop-schema.json:1832:          "const": "core:window:allow-set-theme",
src-tauri/gen/schemas/desktop-schema.json:1838:          "const": "core:window:allow-set-title",
src-tauri/gen/schemas/desktop-schema.json:1844:          "const": "core:window:allow-set-title-bar-style",
src-tauri/gen/schemas/desktop-schema.json:1850:          "const": "core:window:allow-set-visible-on-all-workspaces",
src-tauri/gen/schemas/desktop-schema.json:1856:          "const": "core:window:allow-show",
src-tauri/gen/schemas/desktop-schema.json:1862:          "const": "core:window:allow-start-dragging",
src-tauri/gen/schemas/desktop-schema.json:1868:          "const": "core:window:allow-start-resize-dragging",
src-tauri/gen/schemas/desktop-schema.json:1874:          "const": "core:window:allow-theme",
src-tauri/gen/schemas/desktop-schema.json:1880:          "const": "core:window:allow-title",
src-tauri/gen/schemas/desktop-schema.json:1886:          "const": "core:window:allow-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:1892:          "const": "core:window:allow-unmaximize",
src-tauri/gen/schemas/desktop-schema.json:1898:          "const": "core:window:allow-unminimize",
src-tauri/gen/schemas/desktop-schema.json:1904:          "const": "core:window:deny-available-monitors",
src-tauri/gen/schemas/desktop-schema.json:1910:          "const": "core:window:deny-center",
src-tauri/gen/schemas/desktop-schema.json:1916:          "const": "core:window:deny-close",
src-tauri/gen/schemas/desktop-schema.json:1922:          "const": "core:window:deny-create",
src-tauri/gen/schemas/desktop-schema.json:1928:          "const": "core:window:deny-current-monitor",
src-tauri/gen/schemas/desktop-schema.json:1934:          "const": "core:window:deny-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:1940:          "const": "core:window:deny-destroy",
src-tauri/gen/schemas/desktop-schema.json:1944:          "description": "Denies the get_all_windows command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:1946:          "const": "core:window:deny-get-all-windows",
src-tauri/gen/schemas/desktop-schema.json:1947:          "markdownDescription": "Denies the get_all_windows command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:1952:          "const": "core:window:deny-hide",
src-tauri/gen/schemas/desktop-schema.json:1958:          "const": "core:window:deny-inner-position",
src-tauri/gen/schemas/desktop-schema.json:1964:          "const": "core:window:deny-inner-size",
src-tauri/gen/schemas/desktop-schema.json:1970:          "const": "core:window:deny-internal-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:1976:          "const": "core:window:deny-is-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:1982:          "const": "core:window:deny-is-closable",
src-tauri/gen/schemas/desktop-schema.json:1988:          "const": "core:window:deny-is-decorated",
src-tauri/gen/schemas/desktop-schema.json:1994:          "const": "core:window:deny-is-enabled",
src-tauri/gen/schemas/desktop-schema.json:2000:          "const": "core:window:deny-is-focused",
src-tauri/gen/schemas/desktop-schema.json:2006:          "const": "core:window:deny-is-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:2012:          "const": "core:window:deny-is-maximizable",
src-tauri/gen/schemas/desktop-schema.json:2018:          "const": "core:window:deny-is-maximized",
src-tauri/gen/schemas/desktop-schema.json:2024:          "const": "core:window:deny-is-minimizable",
src-tauri/gen/schemas/desktop-schema.json:2030:          "const": "core:window:deny-is-minimized",
src-tauri/gen/schemas/desktop-schema.json:2036:          "const": "core:window:deny-is-resizable",
src-tauri/gen/schemas/desktop-schema.json:2042:          "const": "core:window:deny-is-visible",
src-tauri/gen/schemas/desktop-schema.json:2048:          "const": "core:window:deny-maximize",
src-tauri/gen/schemas/desktop-schema.json:2054:          "const": "core:window:deny-minimize",
src-tauri/gen/schemas/desktop-schema.json:2060:          "const": "core:window:deny-monitor-from-point",
src-tauri/gen/schemas/desktop-schema.json:2066:          "const": "core:window:deny-outer-position",
src-tauri/gen/schemas/desktop-schema.json:2072:          "const": "core:window:deny-outer-size",
src-tauri/gen/schemas/desktop-schema.json:2078:          "const": "core:window:deny-primary-monitor",
src-tauri/gen/schemas/desktop-schema.json:2084:          "const": "core:window:deny-request-user-attention",
src-tauri/gen/schemas/desktop-schema.json:2090:          "const": "core:window:deny-scale-factor",
src-tauri/gen/schemas/desktop-schema.json:2096:          "const": "core:window:deny-set-always-on-bottom",
src-tauri/gen/schemas/desktop-schema.json:2102:          "const": "core:window:deny-set-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:2108:          "const": "core:window:deny-set-background-color",
src-tauri/gen/schemas/desktop-schema.json:2114:          "const": "core:window:deny-set-badge-count",
src-tauri/gen/schemas/desktop-schema.json:2120:          "const": "core:window:deny-set-badge-label",
src-tauri/gen/schemas/desktop-schema.json:2126:          "const": "core:window:deny-set-closable",
src-tauri/gen/schemas/desktop-schema.json:2132:          "const": "core:window:deny-set-content-protected",
src-tauri/gen/schemas/desktop-schema.json:2138:          "const": "core:window:deny-set-cursor-grab",
src-tauri/gen/schemas/desktop-schema.json:2144:          "const": "core:window:deny-set-cursor-icon",
src-tauri/gen/schemas/desktop-schema.json:2150:          "const": "core:window:deny-set-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:2156:          "const": "core:window:deny-set-cursor-visible",
src-tauri/gen/schemas/desktop-schema.json:2162:          "const": "core:window:deny-set-decorations",
src-tauri/gen/schemas/desktop-schema.json:2168:          "const": "core:window:deny-set-effects",
src-tauri/gen/schemas/desktop-schema.json:2174:          "const": "core:window:deny-set-enabled",
src-tauri/gen/schemas/desktop-schema.json:2180:          "const": "core:window:deny-set-focus",
src-tauri/gen/schemas/desktop-schema.json:2186:          "const": "core:window:deny-set-focusable",
src-tauri/gen/schemas/desktop-schema.json:2192:          "const": "core:window:deny-set-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:2198:          "const": "core:window:deny-set-icon",
src-tauri/gen/schemas/desktop-schema.json:2204:          "const": "core:window:deny-set-ignore-cursor-events",
src-tauri/gen/schemas/desktop-schema.json:2210:          "const": "core:window:deny-set-max-size",
src-tauri/gen/schemas/desktop-schema.json:2216:          "const": "core:window:deny-set-maximizable",
src-tauri/gen/schemas/desktop-schema.json:2222:          "const": "core:window:deny-set-min-size",
src-tauri/gen/schemas/desktop-schema.json:2228:          "const": "core:window:deny-set-minimizable",
src-tauri/gen/schemas/desktop-schema.json:2234:          "const": "core:window:deny-set-overlay-icon",
src-tauri/gen/schemas/desktop-schema.json:2240:          "const": "core:window:deny-set-position",
src-tauri/gen/schemas/desktop-schema.json:2246:          "const": "core:window:deny-set-progress-bar",
src-tauri/gen/schemas/desktop-schema.json:2252:          "const": "core:window:deny-set-resizable",
src-tauri/gen/schemas/desktop-schema.json:2258:          "const": "core:window:deny-set-shadow",
src-tauri/gen/schemas/desktop-schema.json:2264:          "const": "core:window:deny-set-simple-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:2270:          "const": "core:window:deny-set-size",
src-tauri/gen/schemas/desktop-schema.json:2276:          "const": "core:window:deny-set-size-constraints",
src-tauri/gen/schemas/desktop-schema.json:2282:          "const": "core:window:deny-set-skip-taskbar",
src-tauri/gen/schemas/desktop-schema.json:2288:          "const": "core:window:deny-set-theme",
src-tauri/gen/schemas/desktop-schema.json:2294:          "const": "core:window:deny-set-title",
src-tauri/gen/schemas/desktop-schema.json:2300:          "const": "core:window:deny-set-title-bar-style",
src-tauri/gen/schemas/desktop-schema.json:2306:          "const": "core:window:deny-set-visible-on-all-workspaces",
src-tauri/gen/schemas/desktop-schema.json:2312:          "const": "core:window:deny-show",
src-tauri/gen/schemas/desktop-schema.json:2318:          "const": "core:window:deny-start-dragging",
src-tauri/gen/schemas/desktop-schema.json:2324:          "const": "core:window:deny-start-resize-dragging",
src-tauri/gen/schemas/desktop-schema.json:2330:          "const": "core:window:deny-theme",
src-tauri/gen/schemas/desktop-schema.json:2336:          "const": "core:window:deny-title",
src-tauri/gen/schemas/desktop-schema.json:2342:          "const": "core:window:deny-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:2348:          "const": "core:window:deny-unmaximize",
src-tauri/gen/schemas/desktop-schema.json:2354:          "const": "core:window:deny-unminimize",
src-tauri/gen/schemas/desktop-schema.json:2493:            "windows"
src-tauri/gen/schemas/macOS-schema.json:40:[Omitted long matching line]
src-tauri/gen/schemas/macOS-schema.json:52:          "description": "Description of what the capability is intended to allow on associated windows.\n\nIt should contain a description of what the grouped permissions should allow.\n\n## Example\n\nThis capability allows the `main` window access to `filesystem` write related commands and `dialog` commands to enable programmatic access to files selected by the user.",
src-tauri/gen/schemas/macOS-schema.json:72:        "windows": {
src-tauri/gen/schemas/macOS-schema.json:73:          "description": "List of windows that are affected by this capability. Can be a glob pattern.\n\nIf a window label matches any of the patterns in this list, the capability will be enabled on all the webviews of that window, regardless of the value of [`Self::webviews`].\n\nOn multiwebview windows, prefer specifying [`Self::webviews`] and omitting [`Self::windows`] for a fine grained access control.\n\n## Example\n\n`[\"main\"]`",
src-tauri/gen/schemas/macOS-schema.json:80:          "description": "List of webviews that are affected by this capability. Can be a glob pattern.\n\nThe capability will be enabled on all the webviews whose label matches any of the patterns in this list, regardless of whether the webview's window label matches a pattern in [`Self::windows`].\n\n## Example\n\n`[\"sub-webview-one\", \"sub-webview-two\"]`",
src-tauri/gen/schemas/macOS-schema.json:95:          "description": "Limit which target platforms this capability applies to.\n\nBy default all platforms are targeted.\n\n## Example\n\n`[\"macOS\",\"windows\"]`",
src-tauri/gen/schemas/macOS-schema.json:390:          "description": "Default core plugins set.\n#### This default permission set includes:\n\n- `core:path:default`\n- `core:event:default`\n- `core:window:default`\n- `core:webview:default`\n- `core:app:default`\n- `core:image:default`\n- `core:resources:default`\n- `core:menu:default`\n- `core:tray:default`",
src-tauri/gen/schemas/macOS-schema.json:393:          "markdownDescription": "Default core plugins set.\n#### This default permission set includes:\n\n- `core:path:default`\n- `core:event:default`\n- `core:window:default`\n- `core:webview:default`\n- `core:app:default`\n- `core:image:default`\n- `core:resources:default`\n- `core:menu:default`\n- `core:tray:default`"
src-tauri/gen/schemas/macOS-schema.json:420:          "description": "Enables the default_window_icon command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:422:          "const": "core:app:allow-default-window-icon",
src-tauri/gen/schemas/macOS-schema.json:423:          "markdownDescription": "Enables the default_window_icon command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:504:          "description": "Denies the default_window_icon command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:506:          "const": "core:app:deny-default-window-icon",
src-tauri/gen/schemas/macOS-schema.json:507:          "markdownDescription": "Denies the default_window_icon command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:690:[Omitted long matching line]
src-tauri/gen/schemas/macOS-schema.json:693:[Omitted long matching line]
src-tauri/gen/schemas/macOS-schema.json:786:          "description": "Enables the set_as_window_menu command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:788:          "const": "core:menu:allow-set-as-window-menu",
src-tauri/gen/schemas/macOS-schema.json:789:          "markdownDescription": "Enables the set_as_window_menu command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:792:          "description": "Enables the set_as_windows_menu_for_nsapp command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:794:          "const": "core:menu:allow-set-as-windows-menu-for-nsapp",
src-tauri/gen/schemas/macOS-schema.json:795:          "markdownDescription": "Enables the set_as_windows_menu_for_nsapp command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:918:          "description": "Denies the set_as_window_menu command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:920:          "const": "core:menu:deny-set-as-window-menu",
src-tauri/gen/schemas/macOS-schema.json:921:          "markdownDescription": "Denies the set_as_window_menu command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:924:          "description": "Denies the set_as_windows_menu_for_nsapp command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:926:          "const": "core:menu:deny-set-as-windows-menu-for-nsapp",
src-tauri/gen/schemas/macOS-schema.json:927:          "markdownDescription": "Denies the set_as_windows_menu_for_nsapp command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:1236:          "description": "Enables the create_webview_window command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:1238:          "const": "core:webview:allow-create-webview-window",
src-tauri/gen/schemas/macOS-schema.json:1239:          "markdownDescription": "Enables the create_webview_window command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:1344:          "description": "Denies the create_webview_window command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:1346:          "const": "core:webview:deny-create-webview-window",
src-tauri/gen/schemas/macOS-schema.json:1347:          "markdownDescription": "Denies the create_webview_window command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:1440:[Omitted long matching line]
src-tauri/gen/schemas/macOS-schema.json:1442:          "const": "core:window:default",
src-tauri/gen/schemas/macOS-schema.json:1443:[Omitted long matching line]
src-tauri/gen/schemas/macOS-schema.json:1448:          "const": "core:window:allow-available-monitors",
src-tauri/gen/schemas/macOS-schema.json:1454:          "const": "core:window:allow-center",
src-tauri/gen/schemas/macOS-schema.json:1460:          "const": "core:window:allow-close",
src-tauri/gen/schemas/macOS-schema.json:1466:          "const": "core:window:allow-create",
src-tauri/gen/schemas/macOS-schema.json:1472:          "const": "core:window:allow-current-monitor",
src-tauri/gen/schemas/macOS-schema.json:1478:          "const": "core:window:allow-cursor-position",
src-tauri/gen/schemas/macOS-schema.json:1484:          "const": "core:window:allow-destroy",
src-tauri/gen/schemas/macOS-schema.json:1488:          "description": "Enables the get_all_windows command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:1490:          "const": "core:window:allow-get-all-windows",
src-tauri/gen/schemas/macOS-schema.json:1491:          "markdownDescription": "Enables the get_all_windows command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:1496:          "const": "core:window:allow-hide",
src-tauri/gen/schemas/macOS-schema.json:1502:          "const": "core:window:allow-inner-position",
src-tauri/gen/schemas/macOS-schema.json:1508:          "const": "core:window:allow-inner-size",
src-tauri/gen/schemas/macOS-schema.json:1514:          "const": "core:window:allow-internal-toggle-maximize",
src-tauri/gen/schemas/macOS-schema.json:1520:          "const": "core:window:allow-is-always-on-top",
src-tauri/gen/schemas/macOS-schema.json:1526:          "const": "core:window:allow-is-closable",
src-tauri/gen/schemas/macOS-schema.json:1532:          "const": "core:window:allow-is-decorated",
src-tauri/gen/schemas/macOS-schema.json:1538:          "const": "core:window:allow-is-enabled",
src-tauri/gen/schemas/macOS-schema.json:1544:          "const": "core:window:allow-is-focused",
src-tauri/gen/schemas/macOS-schema.json:1550:          "const": "core:window:allow-is-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:1556:          "const": "core:window:allow-is-maximizable",
src-tauri/gen/schemas/macOS-schema.json:1562:          "const": "core:window:allow-is-maximized",
src-tauri/gen/schemas/macOS-schema.json:1568:          "const": "core:window:allow-is-minimizable",
src-tauri/gen/schemas/macOS-schema.json:1574:          "const": "core:window:allow-is-minimized",
src-tauri/gen/schemas/macOS-schema.json:1580:          "const": "core:window:allow-is-resizable",
src-tauri/gen/schemas/macOS-schema.json:1586:          "const": "core:window:allow-is-visible",
src-tauri/gen/schemas/macOS-schema.json:1592:          "const": "core:window:allow-maximize",
src-tauri/gen/schemas/macOS-schema.json:1598:          "const": "core:window:allow-minimize",
src-tauri/gen/schemas/macOS-schema.json:1604:          "const": "core:window:allow-monitor-from-point",
src-tauri/gen/schemas/macOS-schema.json:1610:          "const": "core:window:allow-outer-position",
src-tauri/gen/schemas/macOS-schema.json:1616:          "const": "core:window:allow-outer-size",
src-tauri/gen/schemas/macOS-schema.json:1622:          "const": "core:window:allow-primary-monitor",
src-tauri/gen/schemas/macOS-schema.json:1628:          "const": "core:window:allow-request-user-attention",
src-tauri/gen/schemas/macOS-schema.json:1634:          "const": "core:window:allow-scale-factor",
src-tauri/gen/schemas/macOS-schema.json:1640:          "const": "core:window:allow-set-always-on-bottom",
src-tauri/gen/schemas/macOS-schema.json:1646:          "const": "core:window:allow-set-always-on-top",
src-tauri/gen/schemas/macOS-schema.json:1652:          "const": "core:window:allow-set-background-color",
src-tauri/gen/schemas/macOS-schema.json:1658:          "const": "core:window:allow-set-badge-count",
src-tauri/gen/schemas/macOS-schema.json:1664:          "const": "core:window:allow-set-badge-label",
src-tauri/gen/schemas/macOS-schema.json:1670:          "const": "core:window:allow-set-closable",
src-tauri/gen/schemas/macOS-schema.json:1676:          "const": "core:window:allow-set-content-protected",
src-tauri/gen/schemas/macOS-schema.json:1682:          "const": "core:window:allow-set-cursor-grab",
src-tauri/gen/schemas/macOS-schema.json:1688:          "const": "core:window:allow-set-cursor-icon",
src-tauri/gen/schemas/macOS-schema.json:1694:          "const": "core:window:allow-set-cursor-position",
src-tauri/gen/schemas/macOS-schema.json:1700:          "const": "core:window:allow-set-cursor-visible",
src-tauri/gen/schemas/macOS-schema.json:1706:          "const": "core:window:allow-set-decorations",
src-tauri/gen/schemas/macOS-schema.json:1712:          "const": "core:window:allow-set-effects",
