src/services/store/extract.store.ts:17:  setLoadingMore: (isLoading: boolean) => void;
src/redux/ducks/forgotPassword.ts:132:      isLoading: true,
src/redux/ducks/forgotPassword.ts:151:      isLoading: false,
src/redux/ducks/forgotPassword.ts:162:      isLoadingSMS: !!isPhone,
src/redux/ducks/forgotPassword.ts:163:      isLoadingEmail: !isPhone,
src/redux/ducks/forgotPassword.ts:170:      isLoading: false,
src/redux/ducks/forgotPassword.ts:185:      isLoading: false,
src/redux/ducks/forgotPassword.ts:192:      isLoading: true,
src/redux/ducks/forgotPassword.ts:199:      isLoading: false,
src/redux/ducks/forgotPassword.ts:205:      isLoading: true,
src/redux/ducks/forgotPassword.ts:212:      isLoading: false,
src/redux/ducks/forgotPassword.ts:225:      isLoadingEmail: false,
src/redux/ducks/forgotPassword.ts:226:      isLoadingSMS: false,
src/redux/ducks/forgotPassword.ts:227:      isLoading: false,
src/redux/ducks/forgotPassword.ts:234:      isLoadingPinMethods: false,
src/redux/ducks/forgotPassword.ts:252:      isLoadingPinMethods: true,
src/redux/ducks/forgotPassword.ts:265:      isLoadingPinMethods: false,
src/redux/ducks/forgotPassword.ts:277:      isLoadingPinMethods: false,
src/redux/ducks/security.ts:20:  isLoading: boolean;
src/redux/ducks/security.ts:37:  isLoading: true,
src/redux/ducks/security.ts:50:      isLoading: true,
src/redux/ducks/security.ts:57:      isLoading: false,
src/redux/ducks/security.ts:63:      isLoading: true,
src/redux/ducks/security.ts:69:      isLoading: false,
src/redux/ducks/example.ts:23:  isLoading: boolean
src/redux/ducks/example.ts:24:  isError: boolean
src/redux/ducks/example.ts:31:  isLoading: false,
src/redux/ducks/example.ts:32:  isError: false,
src/redux/ducks/example.ts:43:      isLoading: true,
src/redux/ducks/example.ts:44:      isError: false,
src/redux/ducks/example.ts:51:      isLoading: false,
src/redux/ducks/example.ts:52:      isError: false,
src/redux/ducks/example.ts:58:      isLoading: false,
src/redux/ducks/example.ts:59:      isError: true,
src/services/models/airlineMiles.model.ts:18:  isLoading: boolean;
src/services/models/airlineMiles.model.ts:19:  isError: boolean;
src/services/models/airlineMiles.model.ts:25:  setLoading: (isLoading: boolean) => void;
src/screens/MyOrders/index.ts:190:  const isLoading = pointsExtract.status === PointsExtractStatus.LOADING;
src/screens/MyOrders/index.ts:191:  const isError = pointsExtract.status === PointsExtractStatus.ERROR;
src/screens/MyOrders/index.ts:226:    isLoading,
src/screens/MyOrders/index.ts:227:    isError,
src/services/models/marketplace.model.ts:18:  isLoading: boolean;
src/services/models/marketplace.model.ts:19:  isError: boolean;
src/services/models/marketplace.model.ts:25:  setLoading: (isLoading: boolean) => void;
src/screens/MyOrders/view.tsx:18:    isLoading,
src/screens/MyOrders/view.tsx:19:    isError,
src/screens/MyOrders/view.tsx:51:      {isLoading && (
src/screens/MyOrders/view.tsx:75:      {isError && (
src/screens/MyOrders/view.tsx:80:          isLoading={isLoading}
src/screens/MyOrders/view.tsx:86:      {!isLoading && !isError && (
src/screens/MyOrders/view.tsx:88:          key={`${isLoading}-${myOrders.length}`}
src/services/models/extract.model.ts:83:  isLoadingMore: boolean;
src/redux/actions/extractPreAction.js:86:export function PreDisparadoLoading(isLoading) {
src/redux/actions/extractPreAction.js:89:    isLoading,
src/screens/MyOrders/models/index.ts:30:    isLoading: boolean;
src/screens/MyOrders/models/index.ts:31:    isError: boolean;
src/screens/MyOrders/models/index.ts:50:    isLoading: boolean
src/screens/MyOrders/models/index.ts:51:    isError: boolean
src/screens/AirlineMilesMarketplace/index.ts:22:    isLoading,
src/screens/AirlineMilesMarketplace/index.ts:23:    isError,
src/screens/AirlineMilesMarketplace/index.ts:69:    isLoading,
src/screens/AirlineMilesMarketplace/index.ts:70:    isError,
src/screens/InvoiceCashbackPoints/index.ts:27:  const isLoadingParameterization = paramStatus === ParameterPointsProgramStatus.LOADING;
src/screens/InvoiceCashbackPoints/index.ts:32:  const [reaisError, setReaisError] = useState(false);
src/screens/InvoiceCashbackPoints/index.ts:69:      setReaisError(false);
src/screens/InvoiceCashbackPoints/index.ts:74:        setReaisError(false);
src/screens/InvoiceCashbackPoints/index.ts:183:        setReaisError(true);
src/screens/InvoiceCashbackPoints/index.ts:185:        setReaisError(false);
src/screens/InvoiceCashbackPoints/index.ts:195:    setReaisError(false);
src/screens/InvoiceCashbackPoints/index.ts:253:    reaisError,
src/screens/InvoiceCashbackPoints/index.ts:263:    isLoadingParameterization,
src/screens/AirlineMilesMarketplace/view.tsx:15:    isLoading,
src/screens/AirlineMilesMarketplace/view.tsx:16:    isError,
src/screens/AirlineMilesMarketplace/view.tsx:23:  if (isLoading) {
src/screens/AirlineMilesMarketplace/view.tsx:27:  if (isError || !redirectURL || isWebViewError) {
src/screens/InvoiceCashbackSummary/view.tsx:48:      isLoading={false}
src/screens/InvoiceCashbackPoints/view.tsx:31:    reaisError,
src/screens/InvoiceCashbackPoints/view.tsx:40:    isLoadingParameterization,
src/screens/InvoiceCashbackPoints/view.tsx:54:      isLoading={false}
src/screens/InvoiceCashbackPoints/view.tsx:110:          error={reaisError}
src/screens/InvoiceCashbackPoints/view.tsx:113:        {isLoadingParameterization && (
src/screens/InvoiceCashbackPoints/view.tsx:118:        {!isLoadingParameterization && (
src/screens/InvoiceCashbackPoints/view.tsx:135:            reaisError
src/screens/AirlineMilesMarketplace/Models/index.ts:14:  isLoading: boolean;
src/screens/AirlineMilesMarketplace/Models/index.ts:15:  isError: boolean;
src/screens/InvoiceCashbackPoints/models/index.ts:20:  reaisError: boolean;
src/screens/InvoiceCashbackPoints/models/index.ts:30:  isLoadingParameterization: boolean;
src/screens/InvoiceCashbackPoints/models/index.ts:47:  reaisError: boolean;
src/screens/InvoiceCashbackPoints/models/index.ts:51:  isLoadingParameterization?: boolean;
src/screens/InvoiceCashbackOnboarding/index.ts:24:  const isLoadingBalance = balanceStatus === PointsBalanceStatus.LOADING;
src/screens/InvoiceCashbackOnboarding/index.ts:25:  const isErrorBalance = balanceStatus === PointsBalanceStatus.ERROR;
src/screens/InvoiceCashbackOnboarding/index.ts:26:  const isLoadingParameterization = paramStatus === ParameterPointsProgramStatus.LOADING;
src/screens/InvoiceCashbackOnboarding/index.ts:27:  const isErrorParameterization = paramStatus === ParameterPointsProgramStatus.ERROR;
src/screens/InvoiceCashbackOnboarding/index.ts:65:    if (isErrorParameterization) {
src/screens/InvoiceCashbackOnboarding/index.ts:68:  }, [isErrorParameterization, requestAll]);
src/screens/InvoiceCashbackOnboarding/index.ts:141:    hasError: isErrorBalance,
src/screens/InvoiceCashbackOnboarding/index.ts:142:    hasLoading: isLoadingBalance,
src/screens/InvoiceCashbackOnboarding/index.ts:149:    isLoadingParameterization,
src/screens/InvoiceCashbackOnboarding/index.ts:150:    isErrorParameterization,
src/screens/Extract/index.ts:36:  const isLoadingMoreRef = useRef(false);
src/screens/Extract/index.ts:55:  const isLoadingExtract = pointsExtract.status === PointsExtractStatus.LOADING;
src/screens/Extract/index.ts:56:  const isLoadingMore = pointsExtract.isLoadingMore;
src/screens/Extract/index.ts:57:  const isLoadingBalance = pointsBalance.status === PointsBalanceStatus.LOADING;
src/screens/Extract/index.ts:95:    if (!isLoadingExtract && isRefreshing) {
src/screens/Extract/index.ts:98:  }, [isLoadingExtract, isRefreshing]);
src/screens/Extract/index.ts:121:    const canLoadMore = currentPage < totalPages && !pointsExtract.isLoadingMore;
src/screens/Extract/index.ts:128:    pointsExtract.isLoadingMore,
src/screens/Extract/index.ts:234:  const getShouldShowTransactionsList = isLoadingExtract || transactionsData.length > 0;
src/screens/Extract/index.ts:244:    isLoadingMoreRef.current = isLoadingMore;
src/screens/Extract/index.ts:245:  }, [isLoadingMore]);
src/screens/Extract/index.ts:265:      if (distanceFromBottom < SCROLL_THRESHOLD && canLoadMoreRef.current && !isLoadingMoreRef.current) {
src/screens/Extract/index.ts:368:    isLoadingExtract,
src/screens/Extract/index.ts:369:    isLoadingMore,
src/screens/Extract/index.ts:370:    isLoadingBalance,
src/screens/Marketplace/Models/index.ts:13:  isLoading: boolean;
src/screens/Marketplace/Models/index.ts:14:  isError: boolean;
src/screens/Extract/view.tsx:43:  ({ items, isLoading }) => (
src/screens/Extract/view.tsx:46:      isLoading={isLoading}
src/screens/Extract/view.tsx:71:    isLoadingExtract,
src/screens/Extract/view.tsx:72:    isLoadingMore,
src/screens/Extract/view.tsx:73:    isLoadingBalance,
src/screens/Extract/view.tsx:100:        isLoading={isLoadingExtract}
src/screens/Extract/view.tsx:134:            isLoading={isLoadingBalance}
src/screens/Extract/view.tsx:168:        <Box ml={isLoadingExtract ? 'xs' : 'none'} mr={isLoadingExtract ? 'xs' : 'none'}>
src/screens/Extract/view.tsx:174:                component: <TransactionsList items={transactionsData} isLoading={isLoadingExtract} />,
src/screens/Extract/view.tsx:187:            isLoading={isLoadingExtract}
src/screens/Extract/view.tsx:192:          {isLoadingMore && <LoadingMore />}
src/screens/PointsDetail/Models/index.ts:15:  isLoadingExtract: boolean;
src/screens/PointsDetail/Models/index.ts:16:  isLoadingBalance: boolean;
src/screens/InvoiceCashbackOnboarding/view.tsx:19:    isLoadingParameterization,
src/screens/InvoiceCashbackOnboarding/view.tsx:20:    isErrorParameterization,
src/screens/InvoiceCashbackOnboarding/view.tsx:24:  if (isErrorParameterization) {
src/screens/InvoiceCashbackOnboarding/view.tsx:45:      isLoading={hasLoading}
src/screens/InvoiceCashbackOnboarding/view.tsx:58:      {isLoadingParameterization &&
src/screens/InvoiceCashbackOnboarding/view.tsx:64:      {!isLoadingParameterization && (
src/screens/Marketplace/index.tsx:26:    isLoading,
src/screens/Marketplace/index.tsx:27:    isError,
src/screens/Marketplace/index.tsx:73:    isLoading,
src/screens/Marketplace/index.tsx:74:    isError,
src/screens/Marketplace/index.tsx:86:    isLoading,
src/screens/Marketplace/index.tsx:87:    isError,
src/screens/Marketplace/index.tsx:94:  if (isLoading) {
src/screens/Marketplace/index.tsx:98:  if (isError || !redirectURL || isWebViewError) {
src/screens/InvoiceCashbackOnboarding/models/index.ts:18:  isLoadingParameterization: boolean;
src/screens/InvoiceCashbackOnboarding/models/index.ts:19:  isErrorParameterization: boolean;
src/screens/InvoiceCashbackOnboarding/models/index.ts:34:  isLoadingParameterization?: boolean;
src/atomic/organisms/LearnMorePointsSection/view.tsx:11:  isLoading,
src/atomic/organisms/LearnMorePointsSection/view.tsx:12:  isError,
src/atomic/organisms/LearnMorePointsSection/view.tsx:16:  if (isError) {
src/atomic/organisms/LearnMorePointsSection/view.tsx:20:  if (isLoading || !data || !Array.isArray(data)) {
src/screens/Extract/Models/index.ts:30:  isLoadingExtract: boolean;
src/screens/Extract/Models/index.ts:31:  isLoadingMore: boolean;
src/screens/Extract/Models/index.ts:32:  isLoadingBalance: boolean;
src/screens/Extract/Models/index.ts:82:  isLoading: boolean;
src/screens/Example/index.tsx:15:	isLoading,
src/screens/Example/index.tsx:21:			isLoading={isLoading}
src/screens/Example/index.tsx:32:	isLoading: exampleReducer.isLoading,
src/screens/Example/Models/index.ts:6:    isLoading: boolean;
src/screens/Example/Models/index.ts:12:    isLoading: Props['isLoading'];
src/atomic/organisms/LearnMorePointsSection/Models/index.ts:5:  isLoading: boolean;
src/atomic/organisms/LearnMorePointsSection/Models/index.ts:6:  isError: boolean;
src/screens/Points/index.ts:22:  const isLoadingBalance = balanceStatus === PointsBalanceStatus.LOADING || balanceStatus === PointsBalanceStatus.IDLE;
src/screens/Points/index.ts:23:  const isLoadingProducts = productsStatus === PointsProductsStatus.LOADING || productsStatus === PointsProductsStatus.IDLE;
src/screens/Points/index.ts:24:  const isErrorBalance = balanceStatus === PointsBalanceStatus.ERROR;
src/screens/Points/index.ts:25:  const isErrorProducts = productsStatus === PointsProductsStatus.ERROR;
src/screens/Points/index.ts:61:    if (isErrorBalance || isErrorProducts) {
src/screens/Points/index.ts:66:  }, [isErrorBalance, isErrorProducts, pointsExtractActions, pointsProductsActions, requestPointsCallback]);
src/screens/Points/index.ts:125:    isLoadingBalance: isLoadingBalance || isLoadingProducts,
src/screens/Points/index.ts:126:    isErrorBalance,
src/screens/Points/index.ts:127:    isErrorProducts,
src/atomic/organisms/LearnMorePointsSection/index.tsx:64:      isLoading={status === ParameterPointsProgramStatus.LOADING}
src/atomic/organisms/LearnMorePointsSection/index.tsx:65:      isError={status === ParameterPointsProgramStatus.ERROR}
src/screens/Points/view.tsx:16:    isLoadingBalance,
src/screens/Points/view.tsx:17:    isErrorBalance,
src/screens/Points/view.tsx:18:    isErrorProducts,
src/screens/Points/view.tsx:30:  if (isErrorProducts || isErrorBalance) {
src/screens/Points/view.tsx:57:            isLoading={isLoadingBalance}
src/screens/Points/view.tsx:72:              isLoading={isLoadingBalance}
src/screens/Points/view.tsx:89:              isLoading={isLoadingBalance}
src/screens/Points/Models/index.ts:20:  isLoadingBalance: boolean;
src/screens/Points/Models/index.ts:21:  isErrorBalance: boolean;
src/screens/Points/Models/index.ts:22:  isErrorProducts: boolean;
src/screens/Points/Models/index.ts:36:  isLoadingBalance: boolean;
src/atomic/organisms/ApiError/index.tsx:13:  isLoading = false,
src/atomic/organisms/ApiError/index.tsx:30:      isLoading={isLoading}
src/atomic/templates/BasicScreen/view.tsx:31:  isLoading = false,
src/atomic/templates/BasicScreen/view.tsx:61:        visible={isLoading}
src/atomic/organisms/ApiError/Models/index.ts:8:  isLoading?: boolean;
src/atomic/organisms/ApiError/view.tsx:16:  isLoading,
src/atomic/organisms/ApiError/view.tsx:50:        isLoading={isLoading}
src/atomic/templates/BasicScreen/Models/index.tsx:33:  isLoading?: boolean;
