$ run-s check:*
src-tauri/target/debug/.fingerprint/icu_provider-f9c39ac07a700c1d/lib-icu_provider.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/ident_case-af0de1e97d47beda/lib-ident_case.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/idna_adapter-a967f9c2ba57a1eb/lib-idna_adapter.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/idna_adapter-f01573f2da2f7b12/lib-idna_adapter.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/idna-20c3615fce452492/lib-idna.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/idna-48cffdd2006fcc50/lib-idna.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/image-fab937e2b8ecd22b/lib-image.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/indexmap-244229170ea88fec/lib-indexmap.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/indexmap-49d7292d0bfddfaa/lib-indexmap.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/indexmap-5624081560e7dabe/lib-indexmap.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/indexmap-6da8921a3c3de917/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/indexmap-7c1ef0286b1db8e5/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/infer-6578b26754c8002b/lib-infer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/infer-fb7b8bbf6539a8a9/lib-infer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/itoa-48cf5b6d3e715773/lib-itoa.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/itoa-4e6cda06c10ed079/lib-itoa.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/json-patch-4c90bbcfa7e819cc/lib-json_patch.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/json-patch-f38d1a8e551309c7/lib-json_patch.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/jsonptr-6bfbe1314aeba658/lib-jsonptr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/jsonptr-f3d7468888912386/lib-jsonptr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/keyboard-types-937535acef29db6c/lib-keyboard_types.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/kuchikiki-5d6f551a1cb84d3e/lib-kuchikiki.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/lazy_static-96a0a5f83a75b9d3/lib-lazy_static.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/libc-473521a0feac6537/lib-libc.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/libc-b3db941b1d65b012/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/libc-b756e684f52d3590/lib-libc.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/libc-faacbd80b16d215f/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/litemap-5917aad939af1620/lib-litemap.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/litemap-9f0cb0d922d72efb/lib-litemap.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/lock_api-f5b04556b0e8400a/lib-lock_api.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/log-8a8d6ce1edde0155/lib-log.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/log-d9064b3de13d35d1/lib-log.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/mac-6494563aa4d0deb2/lib-mac.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/markup5ever-3a83fc81de57c41b/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/markup5ever-7afbe01b63813922/lib-markup5ever.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/markup5ever-837d7e6eaf1bf231/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/match_token-aadf82532c9e9208/lib-match_token.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/matches-19fa6ec0631b603f/lib-matches.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/memchr-55bff0461a57bf2a/lib-memchr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/memchr-e07e6ffb6663d761/lib-memchr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/mime-cbc391770e670a70/lib-mime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/miniz_oxide-7123c6a419254042/lib-miniz_oxide.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/miniz_oxide-ec3b013a2315f72a/lib-miniz_oxide.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/moxcms-eb78a69087a65868/lib-moxcms.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/muda-1c0242e7675fa14e/lib-muda.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/muda-78c18598d0127a05/lib-muda.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/new_debug_unreachable-3d875d3db01c033b/lib-debug_unreachable.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/nodrop-eb3a73f2ee78138a/lib-nodrop.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/num-conv-0e67fde0a3fb4e65/lib-num_conv.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/num-conv-776f6c1f8e435a18/lib-num_conv.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/num-traits-865b5008f4c85058/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/num-traits-bb8567015e32c8ca/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/num-traits-f67474cb4682a271/lib-num_traits.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-app-kit-6e419b55aa23556d/lib-objc2_app_kit.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-app-kit-80b3b7b0f655091d/lib-objc2_app_kit.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-c284690933ae1bc7/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-cloud-kit-a469c077ee5ec1cc/lib-objc2_cloud_kit.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-data-72d1918d305b2887/lib-objc2_core_data.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-foundation-031cbaed6c8d38c3/lib-objc2_core_foundation.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-graphics-9ab70e449dd6840d/lib-objc2_core_graphics.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-graphics-f0ad984ad0fceebd/lib-objc2_core_graphics.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-image-5d27529d3feb57e5/lib-objc2_core_image.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-text-c1a4b37181f23221/lib-objc2_core_text.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-core-video-cbaa9770b1850c26/lib-objc2_core_video.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-e1fa250e91219b33/lib-objc2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-ecf4ea8ac0ce20d7/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-encode-8fda1f050be3e799/lib-objc2_encode.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-exception-helper-67adc8e05de8084a/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-exception-helper-be33fc849d7a88f0/lib-objc2_exception_helper.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-exception-helper-c1aa6828fc2a28e2/run-build-script-build-script-build.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-foundation-bd1b3a8c52b2def6/lib-objc2_foundation.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-javascript-core-8ccd5b80a25faa36/lib-objc2_javascript_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-quartz-core-f9a6ca8f56bdb99c/lib-objc2_quartz_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-security-ea6b1d9bdafd809b/lib-objc2_security.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-web-kit-101c8d08dfbeb7e9/lib-objc2_web_kit.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/objc2-web-kit-65904c2aedba59ef/lib-objc2_web_kit.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/once_cell-3841e49f26db0e12/lib-once_cell.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/option-ext-2e8d342315451683/lib-option_ext.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/option-ext-3d96a120a3a0836c/lib-option_ext.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/parking_lot_core-18a2a797a396a390/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/parking_lot_core-2aaddaa5b8ad2e5d/lib-parking_lot_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/parking_lot_core-d5ba280b2c2ee0ab/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/parking_lot-fe42bb96ffbcd141/lib-parking_lot.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/percent-encoding-309a4c32ea5008af/lib-percent_encoding.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/percent-encoding-f07ee68437257b85/lib-percent_encoding.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_codegen-9410d0cb13bbdc1a/lib-phf_codegen.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_codegen-c925ca4cfed61e5d/lib-phf_codegen.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_generator-61b3d7e6d3c07fe2/lib-phf_generator.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_generator-c6f3b07100ec768b/lib-phf_generator.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_generator-f099b821bbee2325/lib-phf_generator.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_macros-85ddcd7025a46519/lib-phf_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_macros-c8bc7e0b504e3213/lib-phf_macros.json 0ms (unchanged)
