 .eslintrc.js                                       |    4 +
 .../InvoiceStatus/InvoiceStatusView.test.tsx       |  173 ++
 .../TransactionsListFactory/index.test.tsx         |    4 +-
 .../useCardBuilderWhereUseMyPoints/index.test.tsx  |  168 ++
 .../useCarrouselItems/data/CallbackBuilder.test.ts |  184 ++
 .../data/CarrouselBuilder.test.ts                  |  140 ++
 .../data/CarrouselItemBuilder.test.ts              |   80 +
 .../data/CarrouselWithCallbacksBuilder.test.ts     |  133 ++
 .../useCarrouselItems/useCarrouselItems.test.tsx   |  380 +++
 __tests__/hooks/useContents/index.test.tsx         |  369 +--
 __tests__/hooks/useDebounce/index.test.tsx         |   54 +-
 .../hooks/usePreventDoubleClick/index.test.tsx     |  363 +++
 __tests__/redux/ducks/addressCard.test.tsx         |  155 ++
 __tests__/redux/ducks/cashback.test.tsx            |  306 +++
 .../redux/ducks/customers/products/index.test.ts   |    2 +-
 __tests__/redux/ducks/ducks-smoke.test.tsx         |   77 +
 __tests__/redux/ducks/exemptionEligibility.test.ts |   86 +
 __tests__/redux/ducks/forgotPassword.test.tsx      |  173 ++
 __tests__/redux/ducks/invoicesList.test.tsx        |  161 ++
 __tests__/redux/ducks/liveness.test.tsx            |   67 +
 __tests__/redux/ducks/points.test.ts               |  269 +++
 __tests__/redux/ducks/refuel.test.tsx              |  564 +++++
 __tests__/redux/ducks/security.test.tsx            |   92 +
 __tests__/redux/ducks/spPay.test.tsx               |  404 ++++
 __tests__/redux/ducks/virtualCard.test.tsx         |   81 +
 .../redux/sagas/_utils/getAccountNumber.test.ts    |   38 +
 __tests__/redux/sagas/blockCard.test.ts            |  109 +
 __tests__/redux/sagas/cashback/extract.test.ts     |   62 +-
 __tests__/redux/sagas/cashback/redeem.test.ts      |    1 +
 __tests__/redux/sagas/contents/contents.test.tsx   |   73 +
 .../sagas/createPassword/createPassword.test.tsx   |   81 +
 __tests__/redux/sagas/createVirtualCard.test.ts    |   75 +
 .../redux/sagas/credencial/credencial.test.ts      |   71 +
 __tests__/redux/sagas/customers/cards.test.ts      |   60 +
 __tests__/redux/sagas/dacc/daccSituation.test.ts   |   76 +
 __tests__/redux/sagas/dacc/partnerBanks.test.ts    |   84 +
 __tests__/redux/sagas/dacc/paymentChange.test.ts   |   79 +
 __tests__/redux/sagas/duplicateCard.test.ts        |  143 ++
 __tests__/redux/sagas/editAddress.test.ts          |  100 +
 __tests__/redux/sagas/example/example.test.ts      |   82 +
 .../getExemptionEligibility.test.ts                |  109 +
 __tests__/redux/sagas/invoices/barcode.test.ts     |  109 +
 __tests__/redux/sagas/invoices/details.test.ts     |   84 +
 __tests__/redux/sagas/invoices/getInvoice.test.ts  |   95 +
 .../redux/sagas/invoices/getInvoicePDF.test.ts     |   56 +
 __tests__/redux/sagas/invoices/getInvoices.test.ts |   86 +
 .../redux/sagas/invoices/getInvoicesList.test.ts   |   55 +
 __tests__/redux/sagas/invoices/simulation.test.ts  |   63 +
 __tests__/redux/sagas/liveness/function.test.ts    |   28 +
 __tests__/redux/sagas/liveness/liveness.test.ts    |   96 +
 __tests__/redux/sagas/password/getPassword.test.ts |   75 +
 .../sagas/recentActivities/data/index.test.ts      |   33 +
 .../redux/sagas/recentActivities/extract.test.ts   |   85 +
 .../redux/sagas/recentActivities/function.test.ts  |   31 +
 __tests__/redux/sagas/searchCep.test.ts            |  123 +
 __tests__/redux/sagas/unlockCard/function.test.ts  |   41 +
 .../redux/sagas/unlockCard/unlockCard.test.ts      |  104 +
 __tests__/redux/sagas/validateCardPassword.test.ts |   88 +
 __tests__/redux/sagas/virtualCardCVV.test.ts       |   86 +
 .../redux/sagas/withdraw/unlockWithdraw.test.ts    |   82 +
 __tests__/redux/sagas/withdraw/withdraw.test.ts    |  104 +
 .../AdditionalCardAge/AdditionalCardAge.test.tsx   |  295 +++
 .../AdditionalCardConcluded.test.tsx               |  179 ++
 .../AdditionalCardInstructions.test.tsx            |  213 ++
 .../AdditionalCardName/AdditionalCardName.test.tsx |  355 +++
 .../CheckoutAdditonalCard.test.tsx                 |  290 +++
 .../EditAddressAdditionalCard.test.tsx             |  694 ++++++
 .../LimitAdditionalCard.test.tsx                   |  172 ++
 .../AddressEditCard/AddressEditCard.test.tsx       |  107 +
 __tests__/screens/Benefits/Benefits.test.tsx       |  163 ++
 __tests__/screens/Benefits/BenefitsView.test.tsx   |  111 +
 __tests__/screens/Benefits/index.test.tsx          |  326 +++
 .../CardTracking/CardTracking.view.test.tsx        |   49 +
 .../MissingInstructions.view.test.tsx              |   53 +
 .../screens/CardUnlock/CardUnlockView.test.tsx     |   72 +
 .../screens/CardValidation/CardValidation.test.tsx |   91 +
 .../CardValidation/CardValidationView.test.tsx     |   39 +
 .../CardVerificationCodeView.test.tsx              |   69 +
 .../AuxiliaryScreen/AuxiliaryScreen.test.tsx       |  109 +
 .../AuxiliaryScreen/AuxiliaryScreenView.test.tsx   |   82 +
 .../DetailPhysicalCard/DetailPhysicalCard.test.tsx |  135 ++
 .../DetailPhysicalCard/Modal/ModalView.test.tsx    |   86 +
 .../Password/PasswordView.test.tsx                 |   67 +
 .../Cards/DetailTagCard/DetailTagCard.test.tsx     |   33 +
 .../Cards/DetailTagCard/DetailTagCardView.test.tsx |   44 +
 .../DetailVirtualCardRecurrentView.test.tsx        |   89 +
 .../Redeem/__snapshots__/index.test.tsx.snap       |    2 +
 __tests__/screens/Cashback/Cashback.test.tsx       |   71 +
 .../Cashback/Search/SearchCashbackView.test.tsx    |   50 +
 .../screens/Configurations/Configurations.test.tsx |   82 +
 .../EditCardAddress/EditCardAddress.test.tsx       |  142 ++
 __tests__/screens/Example/Example.test.tsx         |   70 +
 .../FintechHome/__snapshots__/index.test.tsx.snap  | 2504 ++------------------
 __tests__/screens/FintechHome/data/index.test.ts   |  288 +++
 __tests__/screens/FintechHome/index.test.tsx       |  327 ++-
 .../InstructionsToCreatePassword.test.tsx          |  252 ++
 .../InstructionsToLiveness.test.tsx                |  158 ++
 .../InstructionsToLivenessView.test.tsx            |   28 +
 __tests__/screens/InvoiceCard/data/index.test.ts   |    1 -
 __tests__/screens/InvoiceCard/index.test.tsx       | 1065 +++++++++
 __tests__/screens/InvoiceCard/view.test.tsx        |  239 ++
 .../InvoiceCashback/InvoiceCashback.test.tsx       |  102 +
 .../InvoicesHistory/InvoicesHistory.test.tsx       |  221 ++
 .../screens/LearnMoreRewardProgram/index.test.tsx  |  266 +++
 __tests__/screens/Liveness/Liveness.test.tsx       |  520 ++++
 .../MyOrdersRewardProgram.test.tsx                 |  144 ++
 .../PasswordCard/ConfirmPasswordCard.test.tsx      |  294 +++
 .../screens/PasswordCard/PasswordCard.test.tsx     |  107 +
 .../screens/PayInvoice/BankSlipBackdrop.test.tsx   |  137 ++
 __tests__/screens/PayInvoice/Options.test.tsx      |  605 +++++
 .../screens/PayInvoice/Options/index.test.tsx      |  499 ++++
 __tests__/screens/PayInvoice/Simulation.test.tsx   |  155 ++
 .../screens/PayInvoice/SimulationResume.test.tsx   |   89 +
 .../PayMethods/Backdrops/BankDetailsForm.test.tsx  |  335 +++
 .../PayMethods/Backdrops/PaymentChange.test.tsx    |   66 +
 __tests__/screens/PayMethods/PayMethods.test.tsx   |  231 ++
 __tests__/screens/PointsDetail/utils.test.ts       |  309 +++
 __tests__/screens/PointsDetail/view.test.tsx       |  329 +++
 __tests__/screens/Splash/Splash.test.tsx           |   20 +
 .../additionalCard/class/AdditionalCard.test.ts    |  215 ++
 .../hooks/useInvoiceCashbackPermission.test.ts     |  109 +
 .../services/index.test.ts                         |   68 +
 .../parameterPointsProgram/api/index.test.ts       |   63 +
 .../repository/index.test.ts                       |  187 ++
 .../parameterPointsProgram/services/index.test.ts  |  134 ++
 .../parameterPointsProgram/store/index.test.ts     |  168 ++
 __tests__/utils/functions.test.ts                  |  199 +-
 azure-pipeline.yml                                 |   26 -
 babel.config.js                                    |    1 +
 docs/zustand.md                                    |  507 ++++
 index.js                                           |    7 +-
 jest-setup.js                                      |   83 +-
 jest.config.js                                     |   27 +-
 jsconfig.json                                      |   21 +-
 metro.config.js                                    |   13 +-
 package.json                                       |   32 +-
 src/assets/images/selfie-instruction.png           |  Bin 125163 -> 58449 bytes
 src/atomic/Button/index.js                         |  123 -
 src/atomic/Button/styles.js                        |   32 -
 .../ContentWithSkeletonWrapper/Models/index.ts     |    7 +
 .../atoms/ContentWithSkeletonWrapper/index.tsx     |   19 +
 src/atomic/atoms/LoadingFullScreen/index.tsx       |   21 -
 src/atomic/atoms/Spacing/index.js                  |    5 +-
 src/atomic/atoms/Titles/index.js                   |    2 +
 src/atomic/atoms/index.ts                          |   48 +-
 src/atomic/constants/MinTech/index.ts              |   53 -
 src/atomic/constants/Phones/index.ts               |    4 -
 src/atomic/constants/VirtualTag/VblToken/index.ts  |   31 -
 .../constants/VirtualTag/VerifyUserDevice/index.ts |   43 -
 src/atomic/constants/VirtualTag/index.ts           |  306 ---
 src/atomic/constants/VirtualTag/status.ts          |   26 -
 src/atomic/constants/functions.js                  |   41 -
 src/atomic/molecules/BenefitsItems/Models/index.ts |    7 +
 src/atomic/molecules/BenefitsItems/index.tsx       |   42 +
 src/atomic/molecules/ButtonFinancial/index.tsx     |    1 +
 src/atomic/molecules/ButtonFinancial/view.tsx      |    1 +
 .../molecules/ButtonFinancialPoints/index.tsx      |   25 +
 .../ButtonFinancialPoints/models/index.ts          |   19 +
 .../molecules/ButtonFinancialPoints/view.tsx       |   84 +
 src/atomic/molecules/ButtonMyCards/Models/index.ts |    6 +
 src/atomic/molecules/ButtonMyCards/index.tsx       |   37 +
 .../molecules/CardDelivery/Item/Models/index.ts    |    5 -
 src/atomic/molecules/CardDelivery/Item/index.tsx   |   24 -
 src/atomic/molecules/CardDelivery/Item/styles.ts   |    6 -
 src/atomic/molecules/CardDelivery/Models/index.ts  |   11 -
 src/atomic/molecules/CardDelivery/index.tsx        |   59 -
 src/atomic/molecules/CardDelivery/styles.ts        |   22 -
 .../CarrouselBenefitItems/Models/index.ts          |    5 +
 .../molecules/CarrouselBenefitItems/index.tsx      |   25 +
 .../molecules/ControlledInputBox/Models/index.ts   |   12 +
 src/atomic/molecules/ControlledInputBox/index.tsx  |   37 +
 src/atomic/molecules/Extract/Models/index.tsx      |   36 -
 src/atomic/molecules/Extract/data/index.ts         |   24 -
 src/atomic/molecules/Extract/index.tsx             |   25 -
 src/atomic/molecules/Extract/styles.tsx            |   30 -
 src/atomic/molecules/Extract/view.tsx              |   71 -
 .../molecules/HeaderBenefitText/Models/index.ts    |    5 +
 src/atomic/molecules/HeaderBenefitText/index.tsx   |   58 +
 src/atomic/molecules/InvoicesLoader/view.tsx       |   11 +-
 .../molecules/ItemInstructions/Models/index.ts     |    9 +
 src/atomic/molecules/ItemInstructions/index.tsx    |   13 +
 src/atomic/molecules/ItemInstructions/view.tsx     |   31 +
 .../PreventDoubleClickButton/Models/index.ts       |    8 +
 .../molecules/PreventDoubleClickButton/index.tsx   |   34 +
 src/atomic/molecules/ScrollModal/Models/index.ts   |   11 -
 src/atomic/molecules/ScrollModal/index.tsx         |    9 -
 src/atomic/molecules/ScrollModal/styles.ts         |    3 -
 src/atomic/molecules/ScrollModal/view.tsx          |   23 -
 .../TextIconRewardProgram/Models/index.ts          |   13 +
 .../molecules/TextIconRewardProgram/data/index.ts  |   24 +
 .../molecules/TextIconRewardProgram/index.tsx      |  121 +
 .../molecules/TextIconRewardProgram/view.tsx       |   23 +
 src/atomic/molecules/TipsList/Models/index.ts      |    1 +
 src/atomic/molecules/TipsList/index.tsx            |    6 +-
 src/atomic/organisms/ApiError/view.tsx             |    1 +
 .../organisms/BackdropApiError/Models/index.ts     |   16 +
 src/atomic/organisms/BackdropApiError/index.tsx    |   10 +
 src/atomic/organisms/BackdropApiError/view.tsx     |   34 +
 .../organisms/BenefitBackDrop/Models/index.ts      |    4 +-
 src/atomic/organisms/BenefitBackDrop/index.tsx     |  225 +-
 src/atomic/organisms/BenefitBackDrop/styles.ts     |    7 +
 src/atomic/organisms/BenefitList/Models/index.ts   |    1 +
 src/atomic/organisms/BenefitList/index.tsx         |   44 +-
 src/atomic/organisms/BenefitList/styles.ts         |    4 +-
 .../organisms/BenefitsContent/Models/index.ts      |   27 +
 src/atomic/organisms/BenefitsContent/index.tsx     |   26 +
 src/atomic/organisms/BenefitsContent/view.tsx      |   35 +
 .../organisms/BenefitsSkeleton/Models/index.ts     |    4 +
 src/atomic/organisms/BenefitsSkeleton/index.tsx    |   21 +
 src/atomic/organisms/BenefitsSkeleton/view.tsx     |   26 +
 .../organisms/CardTrackingList/Models/index.ts     |   17 +
 .../organisms/CardTrackingList/data/index.ts       |   10 +
 src/atomic/organisms/CardTrackingList/index.tsx    |   45 +
 src/atomic/organisms/CardTrackingList/styles.ts    |    3 +
 src/atomic/organisms/CardTrackingList/view.tsx     |   21 +
 .../organisms/ConfirmAddressModal/Models/index.ts  |   14 +
 src/atomic/organisms/ConfirmAddressModal/index.tsx |   25 +
 src/atomic/organisms/ConfirmAddressModal/view.tsx  |   35 +
 .../organisms/ConfirmReceivedCard/Models/index.ts  |   10 +
 src/atomic/organisms/ConfirmReceivedCard/index.tsx |   24 +
 src/atomic/organisms/ConfirmReceivedCard/view.tsx  |   29 +
 src/atomic/organisms/FaqContent/Models/index.ts    |    6 +
 src/atomic/organisms/FaqContent/index.tsx          |   25 +
 src/atomic/organisms/FiltersBottomSheet/index.tsx  |  190 ++
 .../LearnMorePointsSection/Models/index.ts         |    9 +
 .../organisms/LearnMorePointsSection/index.tsx     |   69 +
 .../organisms/LearnMorePointsSection/view.tsx      |   63 +
 src/atomic/organisms/MyCards/Models/index.ts       |   77 +-
 src/atomic/organisms/MyCards/index.tsx             |  608 +++--
 src/atomic/organisms/MyCards/view.tsx              |  372 ++-
 src/atomic/organisms/MyCardsOld/Models/index.ts    |   77 +
 src/atomic/organisms/MyCardsOld/index.tsx          |  494 ++++
 .../organisms/{MyCards => MyCardsOld}/styles.ts    |    5 +-
 src/atomic/organisms/MyCardsOld/view.tsx           |  132 ++
 .../organisms/PointsInfoBottomSheet/index.tsx      |   31 +
 src/atomic/organisms/orgDeepLinking/utils.ts       |   48 -
 src/atomic/templates/AddressForm/Model/index.ts    |   10 +
 src/atomic/templates/AddressForm/Model/schemas.ts  |   56 +
 src/atomic/templates/AddressForm/index.tsx         |   10 +
 src/atomic/templates/AddressForm/view.tsx          |  148 ++
 src/atomic/templates/BasicScreen/Models/index.tsx  |   14 +-
 src/atomic/templates/BasicScreen/index.tsx         |   45 +-
 src/atomic/templates/BasicScreen/styles.ts         |   16 +-
 src/atomic/templates/BasicScreen/view.tsx          |   88 +-
 src/atomic/templates/InvoiceStatus/Models/index.ts |   12 +-
 src/atomic/templates/InvoiceStatus/data/index.ts   |   24 +-
 src/atomic/templates/InvoiceStatus/index.tsx       |   27 +-
 src/atomic/templates/InvoiceStatus/styles.ts       |    4 +-
 src/atomic/templates/InvoiceStatus/view.tsx        |  229 +-
 src/atomic/templates/Success/styles.ts             |   26 -
 src/atomic/templates/Success/view.tsx              |   56 +-
 .../WrapperKeyboardAvoiding/Models/index.ts        |    5 +
 .../templates/WrapperKeyboardAvoiding/index.tsx    |   12 +
 .../templates/WrapperKeyboardAvoiding/view.tsx     |   22 +
 src/components/HomeList/Models/index.ts            |   12 -
 src/components/HomeList/index.tsx                  |   47 -
 src/components/HomeList/styles.ts                  |   39 -
 .../TimelineVertical/assets/LastItem.tsx           |   27 -
 .../TimelineVertical/assets/Separator.tsx          |   19 -
 .../TimelineVertical/assets/SucessItem.tsx         |   24 -
 .../TimelineVertical/assets/last_item.svg          |    4 -
 .../TimelineVertical/assets/separator.svg          |    3 -
 .../TimelineVertical/assets/success_item.svg       |    5 -
 src/components/TimelineVertical/index.tsx          |   66 -
 src/components/TimelineVertical/styles.ts          |   45 -
 src/components/TransactionsListFactory/index.tsx   |   19 +-
 src/components/TransactionsListFactory/styles.ts   |    7 +
 src/constants/Mensagens.js                         |    2 -
 src/constants/colors.js                            |   98 -
 .../useCardBuilderWhereUseMyPoints/data/index.ts   |   43 +
 .../data/pointsCardItemBuilder.ts                  |   76 +
 .../custom/useCardBuilderWhereUseMyPoints/index.ts |  117 +
 src/hooks/custom/useCarrouselItems/Models/index.ts |   46 +
 .../useCarrouselItems/data/CallbackBuilder.ts      |  193 ++
 .../useCarrouselItems/data/CarrouselBuilder.ts     |   97 +
 .../useCarrouselItems/data/CarrouselItemBuilder.ts |   38 +
 .../data/CarrouselWithCallbacksBuilder.ts          |   49 +
 src/hooks/custom/useCarrouselItems/data/index.ts   |    4 +
 src/hooks/custom/useCarrouselItems/index.ts        |   67 +
 .../custom/useDetailPhysicalCardView/Models.ts     |   20 +
 .../custom/useDetailPhysicalCardView/index.ts      |  147 ++
 src/hooks/useAppSelector.ts                        |   10 +
 src/hooks/useContents.ts                           |  168 +-
 src/hooks/useKeyboardShow.ts                       |   24 +
 src/hooks/usePreventDoubleClick.ts                 |   65 +
 .../useProductAndContentQuery/Models/index.ts      |   29 +
 src/hooks/useProductAndContentQuery/index.ts       |  125 +
 src/hooks/useSelectors.ts                          |  149 +-
 .../Models/index.ts                                |   21 +
 .../data/index.ts                                  |   13 +
 .../useSnackBarExemptionEligibleInvoice/index.ts   |  134 ++
 src/index.d.ts                                     |    4 +
 src/index.js                                       |    2 +
 src/redux/actions/index.ts                         |   10 +-
 src/redux/ducks/additionalCard.ts                  |  192 ++
 src/redux/ducks/addressCard.ts                     |   21 +-
 src/redux/ducks/blockCard.ts                       |    3 +-
 src/redux/ducks/cardTracking.ts                    |  146 ++
 src/redux/ducks/cashback.ts                        |   27 +-
 src/redux/ducks/customers/products.ts              |    7 +-
 src/redux/ducks/duplicateCard.ts                   |    4 +-
 src/redux/ducks/exemptionEligibility.ts            |   98 +
 src/redux/ducks/getMarketplace.ts                  |   90 +
 src/redux/ducks/homeInvoices.ts                    |  122 +
 src/redux/ducks/invoice.ts                         |    4 +
 src/redux/ducks/invoices.ts                        |   15 +-
 src/redux/ducks/password.ts                        |    3 +-
 src/redux/ducks/points.ts                          |  362 +++
 src/redux/ducks/recentActivities.ts                |    3 +-
 src/redux/ducks/rescue.ts                          |  102 +
 src/redux/ducks/simulation.ts                      |    3 +-
 src/redux/ducks/unlockCard.ts                      |    1 +
 src/redux/ducks/updateLimit.ts                     |   98 +
 src/redux/ducks/validateCardPassword.ts            |   97 +-
 src/redux/reducers/Models/index.ts                 |   24 +-
 src/redux/reducers/index.ts                        |   22 +-
 src/redux/sagas/_utils/getAccountNumber.ts         |    5 +
 src/redux/sagas/additionalCard.ts                  |  120 +
 src/redux/sagas/blockCard.ts                       |    2 +-
 .../sagas/cardsTracking/cardsTrackingRequest.ts    |   27 +
 src/redux/sagas/cashback/balance.ts                |    1 +
 src/redux/sagas/cashback/redeem.ts                 |    1 +
 src/redux/sagas/contents/index.ts                  |    2 +-
 .../sagas/createPassword/createPasswordRequest.ts  |    2 +-
 src/redux/sagas/customers/functions.ts             |   10 +
 src/redux/sagas/duplicateCard.ts                   |    9 +-
 src/redux/sagas/editAddress.ts                     |    4 +-
 .../getExemptionEligibility.ts                     |   39 +
 src/redux/sagas/index.js                           |   43 +-
 src/redux/sagas/invoices/details.ts                |   10 +-
 src/redux/sagas/invoices/functions.ts              |   22 +-
 src/redux/sagas/invoices/getHomeInvoices.ts        |   48 +
 src/redux/sagas/invoices/getInvoice.ts             |   22 +-
 src/redux/sagas/invoices/getInvoices.ts            |    8 +
 src/redux/sagas/invoices/getInvoicesList.ts        |    1 -
 src/redux/sagas/logout.ts                          |    9 +
 src/redux/sagas/marketplace/getMarketplace.ts      |   25 +
 src/redux/sagas/points/balance.ts                  |   69 +
 src/redux/sagas/points/initialData.ts              |    8 +
 src/redux/sagas/points/models/index.ts             |   35 +
 src/redux/sagas/points/parameterization.ts         |   61 +
 src/redux/sagas/points/products.ts                 |   86 +
 src/redux/sagas/rescue/index.ts                    |   65 +
 src/redux/sagas/updateLimit.ts                     |   51 +
 src/redux/sagas/validateCardPassword.ts            |   49 +-
 src/redux/store/index.js                           |    1 +
 src/redux/store/storage.ts                         |   51 +
 src/routes/Models/index.ts                         |   66 +-
 src/routes/index.tsx                               |   68 +-
 .../AdditionalCardAge/Models/index.d.ts            |   25 +
 .../AdditionalCardAge/Models/schemas.ts            |   39 +
 .../AdditionalCard/AdditionalCardAge/index.ts      |   60 +
 .../AdditionalCard/AdditionalCardAge/view.tsx      |   47 +
 .../AdditionalCardConcluded/Models/index.d.ts      |    6 +
 .../AdditionalCardConcluded/index.ts               |   32 +
 .../AdditionalCardConcluded/view.tsx               |   34 +
 .../AdditionalCardInstructions/Data/index.ts       |   28 +
 .../AdditionalCardInstructions/Models/index.d.ts   |   16 +
 .../AdditionalCardInstructions/index.ts            |   49 +
 .../AdditionalCardInstructions/view.tsx            |   49 +
 .../AdditionalCardName/Models/index.d.ts           |   26 +
 .../AdditionalCard/AdditionalCardName/index.ts     |   88 +
 .../AdditionalCard/AdditionalCardName/view.tsx     |   65 +
 .../CheckoutAdditionalCard/Models/index.d.ts       |   32 +
 .../AdditionalCard/CheckoutAdditionalCard/index.ts |  125 +
 .../AdditionalCard/CheckoutAdditionalCard/view.tsx |  111 +
 .../EditAddressAdditionalCard/Models/index.d.ts    |   25 +
 .../EditAddressAdditionalCard/Models/schemas.ts    |   14 +
 .../EditAddressAdditionalCard/index.ts             |  179 ++
 .../utils/formattedDefaultValueAddress.ts          |   36 +
 .../EditAddressAdditionalCard/view.tsx             |   35 +
 .../LimitAdditionalCard/Models/index.d.ts          |   37 +
 .../components/Slider/Models/index.tsx             |   20 +
 .../components/Slider/index.tsx                    |   71 +
 .../LimitAdditionalCard/components/Slider/view.tsx |   42 +
 .../LimitAdditionalCard/data/index.tsx             |   20 +
 .../AdditionalCard/LimitAdditionalCard/index.ts    |  119 +
 .../AdditionalCard/LimitAdditionalCard/view.tsx    |   56 +
 src/screens/AddressEditCard/Models/index.ts        |   26 +-
 src/screens/AddressEditCard/Models/schemas.ts      |   16 +-
 src/screens/AddressEditCard/index.tsx              |   86 +-
 src/screens/AddressEditCard/view.tsx               |   34 +-
 src/screens/Benefits/Models/index.ts               |   67 +-
 src/screens/Benefits/data/detailts.ts              |   30 -
 src/screens/Benefits/index.tsx                     |  187 +-
 src/screens/Benefits/styles.ts                     |   14 +-
 src/screens/Benefits/view.tsx                      |   72 +-
 .../CardTracking/CardsOnTheWay/Models/index.ts     |    8 +
 src/screens/CardTracking/CardsOnTheWay/index.tsx   |   20 +
 src/screens/CardTracking/CardsOnTheWay/styles.ts   |    0
 src/screens/CardTracking/CardsOnTheWay/view.tsx    |   47 +
 .../EditAddressTrackingCard/Models/index.ts        |   20 +
 .../EditAddressTrackingCard/Models/schemas.ts      |   56 +
 .../CardTracking/EditAddressTrackingCard/index.tsx |  187 ++
 .../utils/formattedDefaultValueAddress.ts          |   36 +
 .../CardTracking/EditAddressTrackingCard/view.tsx  |   41 +
 .../MissingInstructions/Models/index.ts            |   11 +
 .../CardTracking/MissingInstructions/index.tsx     |   32 +
 .../CardTracking/MissingInstructions/styles.ts     |    8 +
 .../CardTracking/MissingInstructions/view.tsx      |   72 +
 src/screens/CardTracking/Models/index.ts           |   33 +
 .../CardTracking/ReceivedCardModal/Models/index.ts |    7 +
 .../CardTracking/ReceivedCardModal/index.tsx       |   16 +
 .../CardTracking/ReceivedCardModal/view.tsx        |   58 +
 src/screens/CardTracking/data/index.ts             |  356 +++
 src/screens/CardTracking/index.tsx                 |  136 ++
 src/screens/CardTracking/styles.ts                 |   12 +
 src/screens/CardTracking/view.tsx                  |   83 +
 src/screens/CardValidation/Models/index.tsx        |   11 +-
 src/screens/CardValidation/index.tsx               |   31 +-
 src/screens/CardValidation/view.tsx                |    5 +-
 src/screens/CardVerificationCode/index.tsx         |   48 +-
 src/screens/CardVerificationCode/view.tsx          |    1 -
 .../DetailPhysicalCard/AuxiliaryScreen/style.ts    |    9 +
 .../DetailPhysicalCard/AuxiliaryScreen/view.tsx    |   59 +-
 .../Cards/DetailPhysicalCard/Modal/Models/index.ts |   12 +-
 .../Cards/DetailPhysicalCard/Modal/index.tsx       |  154 +-
 .../Cards/DetailPhysicalCard/Modal/style.ts        |    1 +
 .../Cards/DetailPhysicalCard/Models/index.ts       |    4 +-
 src/screens/Cards/DetailPhysicalCard/index.tsx     |  281 ++-
 src/screens/Cards/DetailPhysicalCard/view.tsx      |  173 +-
 .../DetailVirtualCardRecurrent/Models/index.ts     |    7 +-
 .../Cards/DetailVirtualCardRecurrent/index.tsx     |  169 +-
 .../Cards/DetailVirtualCardRecurrent/view.tsx      |   21 +-
 src/screens/Cashback/Backdrops/Redeem/view.tsx     |    5 +-
 src/screens/Configurations/Models/index.tsx        |    7 +-
 src/screens/Configurations/index.tsx               |   28 +-
 src/screens/Configurations/view.tsx                |   12 +-
 src/screens/EditCardAddress/Models/index.ts        |    2 +
 src/screens/EditCardAddress/index.tsx              |   18 +-
 src/screens/EditCardAddress/view.tsx               |   93 +-
 src/screens/Example/view.tsx                       |    3 +-
