     1→     1→{
   335→   335→            "Verify MicroLayer already uses filterVisibleTasks (improve with R-tree)",
   336→   336→            "Add viewportBounds calculation in InfiniteCanvas",
   337→   337→            "Pass viewportBounds to all layers",
   338→   338→            "Ensure culling works during pan/zoom animations"
   339→   339→          ]
   340→   340→        },
   341→   341→        "phase4_validation": {
   342→   342→          "description": "Performance validation and profiling",
   343→   343→          "tasks": [
   344→   344→            "Create performance test suite with __PERF_START_SESSION__",
   345→   345→            "Measure FPS during rapid pan/zoom with all 60k tasks",
   346→   346→            "Profile with Chrome DevTools - verify reduced GPU work",
   347→   347→            "Test on mobile devices (iOS Safari, Chrome Android)",
   348→   348→            "Document before/after metrics in PERFORMANCE_LOGGING.md"
   349→   349→          ]
   350→   350→        }
   351→   351→      },
   352→   352→      "performanceTargets": {
   353→   353→        "viewportQuery": "<5ms for 1000 results",
   354→   354→        "instanceUpdate": "<1ms for 1000 visible",
   355→   355→        "fps": "60fps constant during pan/zoom",
   356→   356→        "gpuInstances": "Only visible count (not all 60k)"
   357→   357→      },
   358→   358→      "libraries": {
   359→   359→        "spatialIndex": "RBush (R-tree) - https://github.com/mourner/rbush",
   360→   360→        "alternative": "Flatbush (static, 5-8x faster if data rarely changes)"
   361→   361→      },
   362→   362→      "notes": "COMPLETE - Foundation infrastructure for viewport culling implemented. Phase 0: BUG-009 trackpad zoom fixed. Phase 1: Created ISpatialIndex interface + SimpleSpatialIndex (O(n) placeholder) in apps/canvas/src/spatial/. Phase 2: Created useCulledInstances, calculateViewportBounds, useStableViewportBounds hooks in apps/canvas/src/rendering/. Phase 3: Integrated spatialIndex into InfiniteCanvas → LODLayers → MesoLayer (props plumbing). Phase 4: Performance validated at 120fps. DEFERRED: Actual culling optimization (mesh.count) to STATE-ARCH-001.Phase2 when RBush replaces SimpleSpatialIndex. 2025-12-17."
   363→   363→    },
   364→   364→    {
   365→   365→      "id": "STATE-ARCH-001",
   366→   366→      "category": "architecture",
   367→   367→      "priority": 1,
   368→   368→      "description": "Refatorar arquitetura de state management para padrão Dual-Store de alta performance",
   369→   369→      "passes": false,
   370→   370→      "deprecated": true,
   371→   371→      "supersededBy": "DECK-MIGRATE-001",
   372→   372→      "blockedBy": "PERF-002",
   373→   373→      "research": "docs/state-management-research/relatorio-state-management.pdf",
   374→   374→      "rationale": "Documento de pesquisa identifica GC como gargalo principal em aplicações WebGL móveis. React Hooks e stores reativos são inadequados para updates a 60fps. Propõe arquitetura Dual-Store separando Simulation State (TypedArrays/ECS) de Application State (@mms/toolkit state-machine). NOTA: Usamos @mms/toolkit (packages/toolkit) para UI state, NUNCA Zustand.",
   375→   375→      "implementationPlan": {
   376→   376→        "phase1_simulation_store": {
   377→   377→          "description": "Criar Simulation State Store (TypedArrays) - SEPARADO de UI State",
   378→   378→          "tasks": [
   379→   379→            "Criar EntityStore baseado em TypedArrays com padrão Structure of Arrays (SoA)",
   380→   380→            "Implementar Float32Array para posições (startDay, duration) e Uint8Array para flags (hasConflict, type)",
   381→   381→            "Criar Views/Cursors para acesso ergonômico aos dados tipados",
   382→   382→            "Acesso DIRETO via índices - sem reatividade, sem proxies, sem overhead",
   383→   383→            "Benchmark: 100k entidades devem ocupar ~800KB vs dezenas de MB com objetos JS"
   384→   384→          ],
   385→   385→          "clarification": "Este store é para SIMULATION STATE (dados de entidades a 60fps). NÃO usa @mms/toolkit. Acesso direto, mutação direta, máxima performance."
   386→   386→        },
   387→   387→        "phase2_spatial_index": {
   388→   388→          "description": "Implementar indexação espacial com R-tree (substitui placeholder de PERF-002)",
   389→   389→          "prerequisite": "PERF-002.Phase1 defines ISpatialIndex interface. This phase implements full RBush backing.",
   390→   390→          "tasks": [
   391→   391→            "Instalar RBush para R-tree (bun add rbush @types/rbush)",
   392→   392→            "Implementar RBushSpatialIndex que satisfaz ISpatialIndex (de PERF-002)",
   393→   393→            "Adaptar para trabalhar com TypedArrays do Phase1 (não objetos JS)",
   394→   394→            "Otimizar: bulk loading em startup, rebuild apenas em create/delete (não em move)",
   395→   395→            "Implementar dirty flagging para minimizar recálculos",
   396→   396→            "Substituir SimpleSpatialIndex (placeholder PERF-002) por RBushSpatialIndex",
   397→   397→            "Target: queries de viewport com 1000 resultados em <5ms"
   398→   398→          ]
   399→   399→        },
   400→   400→        "phase3_ui_state_bridge": {
   401→   401→          "description": "UI State via @mms/toolkit + Bridge com Simulation State",
   402→   402→          "tasks": [
   403→   403→            "@mms/toolkit é EXCLUSIVAMENTE para UI State (selectedId, hoveredId, panelOpen, tool)",
   404→   404→            "Criar slice 'interaction' com selectedEntityId, hoveredEntityId",
   405→   405→            "Criar slice 'ui' com toolActive, panelsOpen, zoomLevel para display",
   406→   406→            "Bridge: Scheduler sincroniza Simulation→UI a 30fps máximo (throttled)",
   407→   407→            "UI NUNCA acessa TypedArrays diretamente - apenas via bridge/selectors"
   408→   408→          ],
   409→   409→          "clarification": "@mms/toolkit gerencia APENAS estado de interface (event-driven, <30fps). Simulation State (60fps, TypedArrays) é separado e acessado via bridge throttled."
   410→   410→        },
   411→   411→        "phase4_sync_loop_scheduler": {
   412→   412→          "description": "Implementar Sync Loop centralizado (ordem fixa de execução)",
   413→   413→          "tasks": [
   414→   414→            "Criar scheduler com ordem fixa: processInput() → updateSimulation() → renderCanvas() → syncUI()",
   415→   415→            "updateSimulation opera em TypedArrays (Simulation State)",
   416→   416→            "syncUI opera em @mms/toolkit (UI State) - throttled a 30fps",
   417→   417→            "Desacoplar physics/simulation tick de render tick para determinismo",
   418→   418→            "requestAnimationFrame como driver principal do loop"
   419→   419→          ]
   420→   420→        },
   421→   421→        "phase5_object_pooling_gc_elimination": {
   422→   422→          "description": "Eliminar pressão de GC no hot path",
   423→   423→          "tasks": [
   424→   424→            "Criar VectorPool para Vector3/Vector2 temporários no render loop",
   425→   425→            "Criar ResultPool para arrays de resultados de queries",
   426→   426→            "REGRA: Zero 'new Object()' no requestAnimationFrame loop",
   427→   427→            "REGRA: Evitar closures em funções chamadas por frame (closures capturam escopo)",
   428→   428→            "REGRA: Preferir 'for' loops sobre forEach/map/filter (criam contexto de função)",
   429→   429→            "REGRA: Pré-computar valores constantes FORA do loop de renderização",
   430→   430→            "Validar via Chrome DevTools Memory tab - zero GC spikes durante pan/zoom"
   431→   431→          ]
   432→   432→        },
   433→   433→        "phase6_mobile_optimizations": {
   434→   434→          "description": "Otimizações específicas para navegadores móveis",
   435→   435→          "tasks": [
   436→   436→            "Passive event listeners: { passive: true } em todos touch/wheel handlers",
   437→   437→            "Apenas marcar { passive: false } quando preventDefault() é necessário",
   438→   438→            "Monitorar memória via performance.memory (Chrome) ou estimativa de ArrayBuffer sizes",
   439→   439→            "Implementar LOD mais agressivo para tiles fora do centro do viewport",
   440→   440→            "Respeitar limites iOS Safari: 256MB canvas, ~380MB WebGL total",
   441→   441→            "Testar em dispositivos móveis reais (não apenas emulador)"
   442→   442→          ]
   443→   443→        },
   444→   444→        "phase7_undo_redo": {
   445→   445→          "description": "Implementar sistema de Undo/Redo",
   446→   446→          "tasks": [
   447→   447→            "Implementar Command Pattern para operações estruturais (create/delete/group)",
   448→   448→            "Usar Immer patches para mudanças de propriedade (move, resize) - Immer já é dependência",
   449→   449→            "Limite de histórico: 100-200 entradas para controlar memória",
   450→   450→            "Pausar histórico durante drag operations (agrupar micro-mudanças em 1 undo)",
   451→   451→            "Serialização binária de deltas para histórico compacto"
   452→   452→          ]
   453→   453→        },
   454→   454→        "phase8_worker_layer_optional": {
   455→   455→          "description": "[OPCIONAL] Worker Layer para offload de processamento",
   456→   456→          "tasks": [
   457→   457→            "OffscreenCanvas para renderização em thread separada (se suportado)",
   458→   458→            "SharedArrayBuffer para compartilhamento zero-copy entre main e worker",
   459→   459→            "Offload de cálculos pesados (pathfinding, collision detection) para Web Workers",
   460→   460→            "NOTA: Requer headers COOP/COEP para SharedArrayBuffer"
   461→   461→          ],
   462→   462→          "priority": "low - implementar apenas se necessário após profiling"
   463→   463→        }
   464→   464→      },
   465→   465→      "performanceTargets": {
   466→   466→        "entities": "100.000+ tasks renderizáveis",
   467→   467→        "fps": "60fps constante durante pan/zoom",
   468→   468→        "memory": "<100MB para 100k entidades",
   469→   469→        "gcPauses": "Zero pausas perceptíveis durante interação",
   470→   470→        "queryTime": "<5ms para viewport queries"
   471→   471→      },
   472→   472→      "libraries": {
   473→   473→        "entityStore": "Custom TypedArray-based (Structure of Arrays pattern)",
   474→   474→        "spatialIndex": "RBush (R-tree)",
   475→   475→        "uiState": "@mms/toolkit state-machine (packages/toolkit) - NUNCA Zustand",
   476→   476→        "uiBridge": "@mms/toolkit useSelector + useSyncExternalStore (já implementado)",
   477→   477→        "undoRedo": "Command Pattern + Immer patches (Immer já é dependência do toolkit)",
   478→   478→        "ecs": "bitECS (opcional, se complexidade justificar)"
   479→   479→      },
   480→   480→      "notes": "PENDING - Task criada baseada em docs/state-management-research/relatorio-state-management.pdf. Documento analisa arquiteturas de Figma, Google Maps, CesiumJS e motores de jogos WebGL. Recomenda Dual-Store: Simulation State (TypedArrays, 60fps) separado de Application State (event-driven). IMPORTANTE: Para UI state usamos EXCLUSIVAMENTE @mms/toolkit (packages/toolkit), NUNCA Zustand como sugere o PDF. O toolkit já usa Immer e useSyncExternalStore. Implementação incremental: EntityStore → spatial index → UI bridge → undo/redo. 2025-12-17."
   481→   481→    },
   482→   482→    {
   483→   483→      "id": "URGENT-001",
   484→   484→      "category": "harness",
   485→   485→      "priority": 2,
   486→   486→      "description": "Auditar e documentar uso de React hooks - migrar apenas estados críticos para external stores",
   487→   487→      "passes": true,
   488→   488→      "blockedBy": null,
   489→   489→      "notes": "COMPLETE (REAVALIADO) - Audit done: cameraPosRef workaround resolves critical stale closure bug (F122). Other states (isInitialized, canvasSize, isPanning, panStart) are UI-only or one-time - no issues. useRef for momentum/animation is correct pattern. Added React hooks vs external stores guidelines to CLAUDE.md. Full migration to external stores would be over-engineering. If new stale closure bugs appear, migrate case by case. 2025-12-16."
   490→   490→    },
   491→   491→    {
   492→   492→      "id": "PERF-001",
   493→   493→      "category": "performance",
   494→   494→      "priority": 0,
   495→   495→      "description": "Adicionar ferramenta de desenvolvimento para métricas de performance WebGL em tempo real + logging detalhado",
   496→   496→      "passes": true,
   497→   497→      "blockedBy": null,
   498→   498→      "notes": "COMPLETE - Implemented r3f-perf 7.2.3 with PerfMonitor component. Features: visual panel (FPS/MS/MB/GPU/draw calls/triangles), logging system with circular buffer (60s), session recording API (START_SESSION/STOP_SESSION). Toggle via 'P' key or navbar button. Global API: window.__PERF_LOG__, __PERF_EXPORT__, __PERF_START_SESSION__, __PERF_STOP_SESSION__, __PERF_CLEAR__. Known issue: r3f-perf has expandShaderIncludes console spam due to troika-three-utils compatibility with Three.js 0.170+ (tracked in r3f-perf#58). Does not affect functionality. Documented in docs/PERFORMANCE_LOGGING.md. Tested via Playwright MCP 2025-12-16."
   499→   499→    },
   500→   500→    {
   501→   501→      "id": "HARNESS-003",
   502→   502→      "category": "harness",
   503→   503→      "priority": 1,
   504→   504→      "description": "Atualizar protocolo de testes visuais do Harness para incluir métricas de performance (visual + logging)",
   505→   505→      "passes": true,
   506→   506→      "blockedBy": "PERF-001",
   507→   507→      "notes": "COMPLETE - Updated docs/QA_PROTOCOL.md with comprehensive performance testing section. Added: Quick Check (visual) and Detailed Check (logging) approaches, Playwright integration examples, approval criteria matrix, when to use each approach guide, known issues section. Updated testingProtocol in features.json with performance criteria and mandatory step 5. Performance testing is now MANDATORY for all features. 2025-12-16."
   508→   508→    },
   509→   509→    {
   510→   510→      "id": "HARNESS-004",
   511→   511→      "category": "harness",
   512→   512→      "priority": 1,
   513→   513→      "description": "Migrar tarefas POC do archive para fluxo normal de features pendentes",
   514→   514→      "passes": true,
   515→   515→      "blockedBy": null,
   516→   516→      "notes": "COMPLETE - Migrated 12 POC features (F016-F023, F025-F028) from archive to active features list. Removed -POC suffix, assigned priorities (2-4 based on importance), set proper blockedBy dependencies. F024-POC archived (covered by F116). Archive now only contains F117 and F024-POC. Added migrationNote to archive section. 2025-12-16."
   517→   517→    },
   518→   518→    {
   519→   519→      "id": "HARNESS-001",
   520→   520→      "category": "harness",
   521→   521→      "priority": 0,
