     1→/**
     2→ * Mock API Layer for Frontend Development
     3→ *
     4→ * Provides realistic mock data based on RFQ requirements:
     5→ * - 128 trains: 49 Kinki Sharyo + 79 Alstom
     6→ * - PM levels: PM1, PM2, PM3, OVERHAUL
     7→ * - 12-year contract period
     8→ *
     9→ * This mock layer will be replaced with real API calls when backend is ready.
    10→ * The frontend drives the backend - these mocks define the API contract.
    11→ */
    12→
    13→import type {
    14→  DailyAssignmentSummary,
   221→      isRead: false,
   222→      isDismissed: false,
   223→      relatedEntities: { trainIds: ['AL-067'] },
   224→      actions: [
   225→        {
   226→          id: 'adjust',
   227→          label: 'Adjust Allocation',
   228→          type: 'primary',
   229→        },
   230→        {
   231→          id: 'dismiss',
   232→          label: 'Dismiss',
   233→          type: 'dismiss',
   234→        },
   235→      ],
   236→    },
   237→    {
   238→      id: 'alert-3',
   239→      severity: 'success',
   240→      category: 'run_assignment',
   241→      title: 'All run assignments set for today',
   242→      message: '24 routes assigned. 121 trains available for service.',
   243→      timestamp: new Date(now.getTime() - 4 * 60 * 60 * 1000),
   244→      isRead: true,
   245→      isDismissed: false,
   246→      actions: [
   247→        {
   248→          id: 'view',
   249→          label: 'View Schedule',
   250→          type: 'secondary',
   251→        },
   252→      ],
   253→    },
   254→    {
   255→      id: 'alert-4',
   256→      severity: 'warning',
   257→      category: 'resource_gap',
   258→      title: 'Resource gap detected in February 2026',
   259→      message: 'Projected 340 man-hour shortage. Consider leveling workload.',
   260→      timestamp: new Date(now.getTime() - 24 * 60 * 60 * 1000),
   261→      isRead: false,
   262→      isDismissed: false,
   263→      actions: [
   264→        {
   265→          id: 'simulate',
   266→          label: 'Run Simulation',
   267→          type: 'primary',
   268→        },
   269→        {
   270→          id: 'view',
   271→          label: 'View Details',
   272→          type: 'secondary',
   273→        },
   274→      ],
   275→    },
   276→    {
   277→      id: 'alert-5',
   278→      severity: 'info',
   279→      category: 'system_notification',
   280→      title: 'Monthly report ready',
   281→      message:
   282→        'December 2025 maintenance compliance report is ready for review.',
   283→      timestamp: new Date(now.getTime() - 48 * 60 * 60 * 1000),
   284→      isRead: true,
   285→      isDismissed: false,
   286→      actions: [
   287→        {
   288→          id: 'download',
   289→          label: 'Download PDF',
   290→          type: 'primary',
   291→        },
   292→      ],
   293→    },
   294→  ];
   295→}
   296→
   297→// Generate PM timeline markers
   298→function generatePMTimeline(): PMTimelineMarker[] {
   299→  const now = new Date();
   300→  const markers: PMTimelineMarker[] = [];
   301→
   302→  // Generate 30 days of scheduled PMs
   303→  const pmData = [
   304→    {
   305→      trainId: 'KS-012',
   306→      level: 'PM1' as const,
   307→      daysFromNow: 2,
   308→      fleet: 'KINKI_SHARYO' as const,
   309→    },
   310→    {
   311→      trainId: 'KS-025',
   312→      level: 'PM2' as const,
   313→      daysFromNow: 7,
   314→      fleet: 'KINKI_SHARYO' as const,
   315→    },
   316→    {
   317→      trainId: 'AL-034',
   318→      level: 'PM1' as const,
   319→      daysFromNow: 14,
   320→      fleet: 'ALSTOM' as const,
   321→    },
   322→    {
   323→      trainId: 'KS-041',
   324→      level: 'PM3' as const,
   325→      daysFromNow: 21,
   326→      fleet: 'KINKI_SHARYO' as const,
   327→    },
   328→    {
   329→      trainId: 'AL-067',
   330→      level: 'OVERHAUL' as const,
   331→      daysFromNow: 28,
   332→      fleet: 'ALSTOM' as const,
   333→    },
   334→    {
   335→      trainId: 'AL-089',
   336→      level: 'PM1' as const,
   337→      daysFromNow: 5,
   338→      fleet: 'ALSTOM' as const,
   339→    },
   340→    {
   341→      trainId: 'KS-033',
   342→      level: 'PM1' as const,
   343→      daysFromNow: 10,
   344→      fleet: 'KINKI_SHARYO' as const,
   345→    },
   346→    {
   347→      trainId: 'AL-045',
   348→      level: 'PM2' as const,
   349→      daysFromNow: 18,
   350→      fleet: 'ALSTOM' as const,
   351→    },
   352→  ];
   353→
   354→  pmData.forEach((pm, index) => {
   355→    const scheduledDate = new Date(now);
   356→    scheduledDate.setDate(scheduledDate.getDate() + pm.daysFromNow);
   357→
   358→    markers.push({
   359→      id: `pm-${index}`,
   360→      trainId: pm.trainId,
   361→      trainName: pm.trainId,
   362→      fleetType: pm.fleet,
   363→      level: pm.level,
   364→      scheduledDate,
   365→      status: 'scheduled',
   366→      durationHours:
   367→        pm.level === 'OVERHAUL'
   368→          ? 72
   369→          : pm.level === 'PM3'
   370→            ? 24
   371→            : pm.level === 'PM2'
   372→              ? 12
   373→              : 6,
   374→      depot: pm.fleet === 'KINKI_SHARYO' ? 'Depot A' : 'Depot B',
   375→    });
   376→  });
   377→
   378→  return markers.sort(
   379→    (a, b) => a.scheduledDate.getTime() - b.scheduledDate.getTime(),
   380→  );
   381→}
   382→
   383→// Generate run assignments for today
   384→function generateRunAssignments(): DailyAssignmentSummary {
   385→  const assignments: RunAssignmentRow[] = [
   386→    {
   387→      routeId: 'RT-001',
   388→      routeName: 'Main Line Express',
   389→      trainId: 'KS-005',
   390→      trainName: 'Kinki Sharyo 005',
   391→      fleetType: 'KINKI_SHARYO',
   392→      fitnessStatus: 'FIT',
   393→      estimatedKm: 420,
   394→      status: 'assigned',
   395→      assignedAt: new Date(),
   396→    },
   397→    {
   398→      routeId: 'RT-002',
   399→      routeName: 'Suburban Loop',
   400→      trainId: 'AL-012',
   401→      trainName: 'Alstom 012',
   402→      fleetType: 'ALSTOM',
   403→      fitnessStatus: 'FIT',
   404→      estimatedKm: 385,
   405→      status: 'assigned',
   406→      assignedAt: new Date(),
   407→    },
   408→    {
   409→      routeId: 'RT-003',
   410→      routeName: 'Airport Link',
   411→      trainId: 'KS-018',
   412→      trainName: 'Kinki Sharyo 018',
   413→      fleetType: 'KINKI_SHARYO',
   414→      fitnessStatus: 'RESTRICTED',
   415→      estimatedKm: 280,
   416→      status: 'pending',
   417→      notes: 'Restricted - minor fault',
   418→    },
   419→    {
   420→      routeId: 'RT-004',
   421→      routeName: 'Coast Line',
   422→      trainId: 'AL-045',
   423→      trainName: 'Alstom 045',
   424→      fleetType: 'ALSTOM',
   425→      fitnessStatus: 'FIT',
   426→      estimatedKm: 510,
   427→      status: 'assigned',
   428→      assignedAt: new Date(),
   429→    },
   430→    {
   431→      routeId: 'RT-005',
   432→      routeName: 'City Circle',
   433→      estimatedKm: 445,
   434→      status: 'unassigned',
   435→    },
   436→  ];
   437→
   438→  return {
   439→    date: new Date(),
   440→    totalRoutes: assignments.length,
   441→    assignedCount: assignments.filter(a => a.status === 'assigned').length,
   442→    pendingCount: assignments.filter(a => a.status === 'pending').length,
   443→    unassignedCount: assignments.filter(a => a.status === 'unassigned').length,
   444→    conflictCount: 0,
   445→    assignments,
   446→  };
   447→}
   448→
   449→// Track dismissed alerts in memory
   450→let dismissedAlertIds = new Set<string>();
   451→
   452→/**
   453→ * Mock Dashboard API
   454→ *
   455→ * These functions simulate the API endpoints that the backend will provide.
   456→ * The frontend drives the API contract - backend implements these endpoints.
   457→ */
   458→export const mockDashboardApi = {
   459→  async getKPIData(): Promise<KPICardData[]> {
   460→    await delay(200);
   461→    return generateKPIData();
   462→  },
   463→  async getFleetStatus(): Promise<FleetStatusSummary[]> {
   464→    await delay(150);
   465→    return generateFleetStatus();
   466→  },
   467→  async getAlerts(): Promise<DashboardAlert[]> {
   468→    await delay(100);
   469→    const alerts = generateAlerts();
   470→    return alerts.filter(a => !dismissedAlertIds.has(a.id));
   471→  },
   472→  async getPMTimeline(): Promise<PMTimelineMarker[]> {
   473→    await delay(250);
   474→    return generatePMTimeline();
   475→  },
   476→  async getRunAssignments(): Promise<DailyAssignmentSummary> {
   477→    await delay(200);
   478→    return generateRunAssignments();
   479→  },
   480→  async dismissAlert(alertId: string): Promise<void> {
   481→    await delay(50);
   482→    dismissedAlertIds.add(alertId);
   483→  },
   484→  // Reset mock state (useful for testing)
   485→  resetMockState(): void {
   486→    dismissedAlertIds = new Set();
   487→  },
   488→};
   489→
   490→// ============================================================================
   491→// Train Grid Mock API
   492→// ============================================================================
   493→
   494→import type {
   495→  FitnessStatus,
   496→  FleetType,
   497→  TrainStatus,
   498→} from '../../mileage/types/train';
   499→import type {
   500→  FleetSummaryCounts,
   501→  PMWindowData,
   502→  TrainGridRow,
   503→} from '../../mileage/types/train-grid';
   504→
   505→// Generate realistic 128-train fleet data
   506→function generateTrainGridData(): TrainGridRow[] {
   507→  const trains: TrainGridRow[] = [];
   508→  const now = new Date();
   509→
   510→  // Generate 49 Kinki Sharyo trains (KS-001 to KS-049)
   511→  for (let i = 1; i <= 49; i++) {
   512→    trains.push(
   513→      generateTrainRow(
   514→        `KS-${String(i).padStart(3, '0')}`,
   515→        'KINKI_SHARYO',
   516→        i,
   517→        now,
   518→      ),
   519→    );
   520→  }
   521→
   522→  // Generate 79 Alstom trains (AL-001 to AL-079)
   523→  for (let i = 1; i <= 79; i++) {
   524→    trains.push(
   525→      generateTrainRow(`AL-${String(i).padStart(3, '0')}`, 'ALSTOM', i, now),
   526→    );
   527→  }
   528→
   529→  return trains;
   530→}
   531→
   532→function generateTrainRow(
   533→  trainId: string,
   534→  fleetType: FleetType,
   535→  index: number,
   536→  now: Date
   537→): TrainGridRow {
   538→  // PM1 threshold: 50,000 km
   539→  const pm1Threshold = 50000;
   540→
   541→  // Randomize mileage between 30,000 and 52,000 km for realistic distribution
   542→  const currentMileage = 30000 + Math.floor(Math.random() * 22000);
   543→  const percentComplete = (currentMileage / pm1Threshold) * 100;
   544→
   545→  // Determine status based on percentage
   546→  let pmStatus: 'SAFE' | 'APPROACHING' | 'CRITICAL' | 'OVERDUE';
   547→  if (percentComplete >= 100) pmStatus = 'OVERDUE';
   548→  else if (percentComplete >= 95) pmStatus = 'CRITICAL';
   549→  else if (percentComplete >= 80) pmStatus = 'APPROACHING';
   550→  else pmStatus = 'SAFE';
   551→
   552→  // Some trains have issues
   553→  const isCritical = index % 17 === 0;
   554→  const isRestricted = index % 23 === 0;
   555→  const isInMaintenance = index % 31 === 0;
   556→  const isOOS = index % 41 === 0;
   557→
   558→  // Calculate days remaining (assuming 400 km/day average)
   559→  const kmRemaining = Math.max(0, pm1Threshold - currentMileage);
   560→  const daysRemaining = Math.ceil(kmRemaining / 400);
   561→
   562→  // Fitness status
   563→  let fitnessStatus: FitnessStatus = 'FIT';
   564→  if (isOOS) fitnessStatus = 'UNFIT';
   565→  else if (isRestricted) fitnessStatus = 'RESTRICTED';
   566→
   567→  // Train status
   568→  let trainStatus: TrainStatus = 'IN_SERVICE';
   569→  if (isOOS) trainStatus = 'OUT_OF_SERVICE';
   570→  else if (isInMaintenance) trainStatus = 'IN_MAINTENANCE';
   571→
   572→  // Last service date (random within last 30 days)
   573→  const lastServiceDays = Math.floor(Math.random() * 30);
   574→  const lastService = new Date(now);
   575→  lastService.setDate(lastService.getDate() - lastServiceDays);
   576→
   577→  // Next PM date
   578→  const nextPMDate = new Date(now);
   579→  nextPMDate.setDate(nextPMDate.getDate() + daysRemaining);
   580→
   581→  // Random assignment for some trains
   582→  const hasAssignment = Math.random() > 0.3;
   583→  const routeNumber = Math.floor(Math.random() * 24) + 1;
   584→
   585→  const pmWindow: PMWindowData = {
   586→    level: 'PM1',
   587→    targetMileage: pm1Threshold,
   588→    currentMileage,
   589→    percentComplete: Math.min(100, percentComplete),
   590→    kmRemaining,
   591→    status: pmStatus,
   592→    daysRemaining,
   593→  };
   594→
   595→  return {
   596→    id: trainId,
   597→    trainId,
   598→    name: `Train ${trainId.replace('KS-', '').replace('AL-', '')}`,
   599→    fleetType,
   600→    currentMileage,
   601→    lifetimeMileage: currentMileage + Math.floor(Math.random() * 500000),
   602→    pmWindow,
   603→    fitnessStatus,
   604→    trainStatus,
   605→    nextPM: {
   606→      level: 'PM1',
   607→      daysRemaining,
   608→      estimatedDate: nextPMDate,
   609→    },
   610→    lastService,
   611→    assignment:
   612→      hasAssignment && trainStatus === 'IN_SERVICE' && fitnessStatus !== 'UNFIT'
   613→        ? {
   614→            routeId: `RT-${String(routeNumber).padStart(3, '0')}`,
   615→            routeName: `Route ${routeNumber}`,
   616→            estimatedKm: 300 + Math.floor(Math.random() * 200),
   617→          }
   618→        : undefined,
   619→    baseDepot: fleetType === 'KINKI_SHARYO' ? 'Depot A' : 'Depot B',
   620→    lastUpdated: now,
   621→  };
   622→}
   623→
   624→// Cache generated data for consistency within session
   625→let cachedTrainData: TrainGridRow[] | null = null;
   626→
   627→export const mockTrainGridApi = {
   628→  async getTrains(): Promise<TrainGridRow[]> {
   629→    await delay(300);
   630→    if (!cachedTrainData) {
   631→      cachedTrainData = generateTrainGridData();
   632→    }
   633→    return cachedTrainData;
   634→  },
   635→  async getSummary(): Promise<FleetSummaryCounts> {
   636→    await delay(100);
   637→    const trains = cachedTrainData || generateTrainGridData();
   638→
   639→    const summary: FleetSummaryCounts = {
   640→      total: trains.length,
   641→      byFitness: {
   642→        FIT: 0,
   643→        RESTRICTED: 0,
   644→        UNFIT: 0,
   645→      },
   646→      byStatus: {
   647→        IN_SERVICE: 0,
   648→        IN_MAINTENANCE: 0,
   649→        OUT_OF_SERVICE: 0,
   650→        RESERVED: 0,
   651→      },
   652→      pmDueThisWeek: 0,
   653→      pmOverdue: 0,
   654→    };
   655→
   656→    for (const train of trains) {
   657→      summary.byFitness[train.fitnessStatus]++;
   658→      summary.byStatus[train.trainStatus]++;
   659→
   660→      if (train.pmWindow.status === 'OVERDUE') {
   661→        summary.pmOverdue++;
   662→      } else if (train.nextPM.daysRemaining <= 7) {
   663→        summary.pmDueThisWeek++;
   664→      }
   665→    }
   666→
   667→    return summary;
   668→  },
   669→  // Reset cache for testing
   670→  resetCache(): void {
   671→    cachedTrainData = null;
   672→  },
   673→};
   674→
   675→// ============================================================================
   676→// Run Assignment Mock API (MILEAGE-UX-005)
   677→// ============================================================================
   678→
   679→export interface Route {
   680→  id: string;
   681→  name: string;
   682→  type: 'EXPRESS' | 'LOCAL' | 'SHUTTLE';
   683→  dailyKm: number;
   684→  priority: 'HIGH' | 'MEDIUM' | 'LOW';
   685→  fitnessRequirement: 'FIT' | 'RESTRICTED';
   686→  startTime: string;
   687→  endTime: string;
   688→}
   689→
   690→export interface TrainPoolItem {
   691→  trainId: string;
   692→  fleetType: FleetType;
   693→  currentMileage: number;
   694→  fitnessStatus: FitnessStatus;
   695→  pmProgress: number;
   696→  pmDaysRemaining: number;
   697→  score?: number;
   698→}
   699→
   700→export interface RouteAssignment {
   701→  routeId: string;
   702→  trainId?: string;
   703→  trainScore?: number;
   704→  status: 'ASSIGNED' | 'AI_SUGGESTED' | 'UNASSIGNED' | 'LOCKED';
   705→  aiRecommendation?: {
   706→    trainId: string;
   707→    score: number;
   708→    reasons: string[];
   709→    alternatives: Array<{
   710→      trainId: string;
   711→      score: number;
   712→      reason: string;
   713→    }>;
   714→  };
   715→}
   716→
   717→export interface DailyScheduleData {
   718→  date: Date;
   719→  status: 'DRAFT' | 'PUBLISHED' | 'LOCKED';
   720→  routes: Route[];
   721→  assignments: RouteAssignment[];
   722→  fleetOverview: {
   723→    inService: number;
   724→    inMaintenance: number;
   725→    outOfService: number;
   726→    reserved: number;
   727→  };
   728→  mileageBalance: {
   729→    kinkiSharyo: {
   730→      assigned: number;
   731→      target: number;
   732→    };
   733→    alstom: {
   734→      assigned: number;
   735→      target: number;
   736→    };
   737→    score: number;
   738→  };
   739→  warnings: Array<{
   740→    type: 'PM_APPROACHING' | 'LOW_RESERVE' | 'UNASSIGNED_ROUTES';
   741→    message: string;
   742→    trainIds?: string[];
   743→  }>;
   744→}
   745→
   746→// Generate mock routes
   747→function generateRoutes(): Route[] {
   748→  return [
   749→    {
   750→      id: 'RT-001',
   751→      name: 'Express Line A',
   752→      type: 'EXPRESS',
   753→      dailyKm: 450,
   754→      priority: 'HIGH',
   755→      fitnessRequirement: 'FIT',
   756→      startTime: '06:00',
   757→      endTime: '22:00',
   758→    },
   759→    {
   760→      id: 'RT-002',
   761→      name: 'Local Line B',
   762→      type: 'LOCAL',
   763→      dailyKm: 380,
   764→      priority: 'MEDIUM',
   765→      fitnessRequirement: 'FIT',
   766→      startTime: '05:30',
   767→      endTime: '23:00',
   768→    },
   769→    {
   770→      id: 'RT-003',
   771→      name: 'Airport Shuttle',
   772→      type: 'SHUTTLE',
   773→      dailyKm: 280,
   774→      priority: 'HIGH',
   775→      fitnessRequirement: 'FIT',
   776→      startTime: '04:30',
   777→      endTime: '00:00',
   778→    },
   779→    {
   780→      id: 'RT-004',
   781→      name: 'Coast Express',
   782→      type: 'EXPRESS',
   783→      dailyKm: 520,
   784→      priority: 'MEDIUM',
   785→      fitnessRequirement: 'FIT',
   786→      startTime: '06:30',
   787→      endTime: '21:00',
   788→    },
   789→    {
   790→      id: 'RT-005',
   791→      name: 'City Circle',
   792→      type: 'LOCAL',
   793→      dailyKm: 320,
   794→      priority: 'LOW',
   795→      fitnessRequirement: 'RESTRICTED',
   796→      startTime: '07:00',
   797→      endTime: '20:00',
   798→    },
   799→    {
   800→      id: 'RT-006',
   801→      name: 'Metro Connector',
   802→      type: 'LOCAL',
   803→      dailyKm: 290,
   804→      priority: 'MEDIUM',
   805→      fitnessRequirement: 'FIT',
   806→      startTime: '05:00',
   807→      endTime: '23:30',
   808→    },
   809→  ];
   810→}
   811→
   812→// Generate train pool
   813→function generateTrainPool(): TrainPoolItem[] {
   814→  const pool: TrainPoolItem[] = [];
   815→
   816→  // Add some Kinki Sharyo trains
   817→  for (let i = 1; i <= 20; i++) {
   818→    const mileage = 30000 + Math.floor(Math.random() * 18000);
   819→    const pmProgress = (mileage / 50000) * 100;
   820→    const daysRemaining = Math.ceil((50000 - mileage) / 400);
   821→    const isFit = Math.random() > 0.1;
   822→
   823→    pool.push({
   824→      trainId: `KS-${String(i).padStart(3, '0')}`,
   825→      fleetType: 'KINKI_SHARYO',
   826→      currentMileage: mileage,
   827→      fitnessStatus: isFit ? 'FIT' : 'RESTRICTED',
   828→      pmProgress: Math.min(100, pmProgress),
   829→      pmDaysRemaining: Math.max(0, daysRemaining),
   830→    });
   831→  }
   832→
   833→  // Add some Alstom trains
   834→  for (let i = 1; i <= 30; i++) {
   835→    const mileage = 28000 + Math.floor(Math.random() * 20000);
   836→    const pmProgress = (mileage / 50000) * 100;
   837→    const daysRemaining = Math.ceil((50000 - mileage) / 400);
   838→    const isFit = Math.random() > 0.08;
   839→
   840→    pool.push({
   841→      trainId: `AL-${String(i).padStart(3, '0')}`,
   842→      fleetType: 'ALSTOM',
   843→      currentMileage: mileage,
   844→      fitnessStatus: isFit ? 'FIT' : 'RESTRICTED',
   845→      pmProgress: Math.min(100, pmProgress),
   846→      pmDaysRemaining: Math.max(0, daysRemaining),
   847→    });
   848→  }
   849→
   850→  // Sort by mileage (ascending - prefer lower mileage)
   851→  return pool.sort((a, b) => a.currentMileage - b.currentMileage);
   852→}
   853→
   854→// Calculate train score for a route
   855→function calculateTrainScore(train: TrainPoolItem, route: Route): number {
   856→  let score = 100;
   857→
   858→  // Fitness check (30% weight)
   859→  if (route.fitnessRequirement === 'FIT' && train.fitnessStatus !== 'FIT') {
   860→    return 0; // Cannot assign
   861→  }
   862→  if (train.fitnessStatus === 'FIT') {
   863→    score += 0; // Already at max
   864→  } else {
   865→    score -= 15;
   866→  }
   867→
   868→  // Mileage balance (40% weight) - prefer lower mileage
   869→  const mileageScore = Math.max(0, 100 - (train.currentMileage / 50000) * 100);
   870→  score = score * 0.6 + mileageScore * 0.4;
   871→
   872→  // PM distance (30% weight) - prefer trains far from PM
   873→  const pmScore = Math.min(100, train.pmDaysRemaining * 3);
   874→  score = score * 0.7 + pmScore * 0.3;
   875→
   876→  return Math.round(score);
   877→}
   878→
   879→// Generate AI recommendations
   880→function generateAIRecommendations(
   881→  routes: Route[],
   882→  pool: TrainPoolItem[],
   883→): RouteAssignment[] {
   884→  const assignments: RouteAssignment[] = [];
   885→  const usedTrains = new Set<string>();
   886→
   887→  // Pre-calculate scores for all train-route combinations
   888→  for (const route of routes) {
   889→    const candidates = pool
   890→      .filter(t => !usedTrains.has(t.trainId))
   891→      .filter(
   892→        t => route.fitnessRequirement !== 'FIT' || t.fitnessStatus === 'FIT',
   893→      )
   894→      .map(t => ({
   895→        train: t,
   896→        score: calculateTrainScore(t, route),
   897→      }))
   898→      .filter(c => c.score > 0)
   899→      .sort((a, b) => b.score - a.score);
   900→
   901→    if (candidates.length === 0) {
   902→      assignments.push({
   903→        routeId: route.id,
   904→        status: 'UNASSIGNED',
   905→      });
   906→      continue;
   907→    }
   908→
   909→    const best = candidates[0];
   910→    const alternatives = candidates.slice(1, 4).map(c => ({
   911→      trainId: c.train.trainId,
   912→      score: c.score,
   913→      reason:
   914→        c.train.currentMileage > best.train.currentMileage
   915→          ? `Higher mileage (+${(c.train.currentMileage - best.train.currentMileage).toLocaleString()} km)`
   916→          : c.train.fleetType !== best.train.fleetType
   917→            ? 'Different fleet'
   918→            : 'Similar performance',
   919→    }));
   920→
   921→    // Generate reasons for the recommendation
   922→    const reasons: string[] = [];
   923→    if (best.train.currentMileage < 40000) {
   924→      reasons.push('Lowest mileage in available pool');
   925→    }
   926→    if (best.train.pmDaysRemaining > 14) {
   927→      reasons.push(`PM1 not due for ${best.train.pmDaysRemaining} days`);
   928→    }
   929→    if (best.train.fitnessStatus === 'FIT') {
   930→      reasons.push('Matches route fitness requirement');
   931→    }
   932→
   933→    usedTrains.add(best.train.trainId);
   934→
   935→    // Randomly decide if already assigned or AI suggested
   936→    const isAssigned = Math.random() > 0.4;
   937→
   938→    assignments.push({
   939→      routeId: route.id,
   940→      trainId: best.train.trainId,
   941→      trainScore: best.score,
   942→      status: isAssigned ? 'ASSIGNED' : 'AI_SUGGESTED',
   943→      aiRecommendation: {
   944→        trainId: best.train.trainId,
   945→        score: best.score,
   946→        reasons,
   947→        alternatives,
   948→      },
   949→    });
   950→  }
   951→
   952→  return assignments;
   953→}
   954→
   955→// Generate daily schedule
   956→function generateDailySchedule(date: Date): DailyScheduleData {
   957→  const routes = generateRoutes();
   958→  const pool = generateTrainPool();
   959→  const assignments = generateAIRecommendations(routes, pool);
   960→
