commit d2cad9d2684d7588cd3ba8a83ed9c0d013549d10
Author: antoniopresto <antoniopresto@gmail.com>
Date:   Sun Jan 25 21:53:03 2026 -0300

    feat: reset repository for rewards program

 .npmrc                                             |    6 +
 __tests__/redux/sagas/virtualCardCVV.test.ts       |   86 -
 .../redux/sagas/withdraw/unlockWithdraw.test.ts    |   82 -
 __tests__/redux/sagas/withdraw/withdraw.test.ts    |  104 -
 __tests__/routes/navigation/index.test.ts          |   36 -
 .../AdditionalCardAge/AdditionalCardAge.test.tsx   |  295 --
 .../AdditionalCardConcluded.test.tsx               |  179 -
 .../AdditionalCardInstructions.test.tsx            |  213 -
 .../AdditionalCardName/AdditionalCardName.test.tsx |  355 --
 .../CheckoutAdditonalCard.test.tsx                 |  290 --
 .../EditAddressAdditionalCard.test.tsx             |  694 ---
 .../LimitAdditionalCard.test.tsx                   |  172 -
 .../AddressEditCard/AddressEditCard.test.tsx       |  107 -
 __tests__/screens/Benefits/Benefits.test.tsx       |  163 -
 __tests__/screens/Benefits/BenefitsView.test.tsx   |  111 -
 __tests__/screens/Benefits/index.test.tsx          |  326 --
 .../CardTracking/CardTracking.view.test.tsx        |   49 -
 .../MissingInstructions.view.test.tsx              |   53 -
 .../screens/CardUnlock/CardUnlockView.test.tsx     |   72 -
 .../screens/CardValidation/CardValidation.test.tsx |   91 -
 .../CardValidation/CardValidationView.test.tsx     |   39 -
 .../CardVerificationCodeView.test.tsx              |   69 -
 .../AuxiliaryScreen/AuxiliaryScreen.test.tsx       |  109 -
 .../AuxiliaryScreen/AuxiliaryScreenView.test.tsx   |   82 -
 .../DetailPhysicalCard/DetailPhysicalCard.test.tsx |  135 -
 .../DetailPhysicalCard/Modal/ModalView.test.tsx    |   86 -
 .../Password/PasswordView.test.tsx                 |   67 -
 .../Cards/DetailTagCard/DetailTagCard.test.tsx     |   33 -
 .../Cards/DetailTagCard/DetailTagCardView.test.tsx |   44 -
 .../DetailVirtualCardRecurrentView.test.tsx        |   89 -
 .../EditValue/__snapshots__/index.test.tsx.snap    | 1409 -----
 .../Cashback/Backdrops/EditValue/index.test.tsx    |   59 -
 .../Redeem/__snapshots__/index.test.tsx.snap       |  723 ---
 .../Cashback/Backdrops/Redeem/index.test.tsx       |   26 -
 __tests__/screens/Cashback/Cashback.test.tsx       |   71 -
 .../Cashback/Search/SearchCashbackView.test.tsx    |   50 -
 .../screens/Configurations/Configurations.test.tsx |   82 -
 .../EditCardAddress/EditCardAddress.test.tsx       |  142 -
 __tests__/screens/Example/Example.test.tsx         |   70 -
 .../FintechHome/__snapshots__/index.test.tsx.snap  |  319 --
 __tests__/screens/FintechHome/data/index.test.ts   |  287 -
 __tests__/screens/FintechHome/index.test.tsx       |  663 ---
 .../InstructionsToCreatePassword.test.tsx          |  252 -
 .../InstructionsToLiveness.test.tsx                |  158 -
 .../InstructionsToLivenessView.test.tsx            |   28 -
 __tests__/screens/InvoiceCard/data/index.test.ts   |  142 -
 __tests__/screens/InvoiceCard/index.test.tsx       | 1065 ----
 __tests__/screens/InvoiceCard/view.test.tsx        |  239 -
 .../InvoicesHistory/InvoicesHistory.test.tsx       |  221 -
 __tests__/screens/Liveness/Liveness.test.tsx       |  520 --
 .../PasswordCard/ConfirmPasswordCard.test.tsx      |  294 --
 .../screens/PasswordCard/PasswordCard.test.tsx     |  107 -
 .../screens/PayInvoice/BankSlipBackdrop.test.tsx   |  137 -
 __tests__/screens/PayInvoice/Options.test.tsx      |  605 ---
 .../screens/PayInvoice/Options/index.test.tsx      |  499 --
 __tests__/screens/PayInvoice/Simulation.test.tsx   |  155 -
 .../screens/PayInvoice/SimulationResume.test.tsx   |   89 -
 .../PayMethods/Backdrops/BankDetailsForm.test.tsx  |  335 --
 .../PayMethods/Backdrops/PaymentChange.test.tsx    |   66 -
 __tests__/screens/PayMethods/PayMethods.test.tsx   |  231 -
 __tests__/screens/Splash/Splash.test.tsx           |   20 -
 .../additionalCard/class/AdditionalCard.test.ts    |  215 -
 __tests__/services/permission/api/index.test.ts    |  144 -
 .../permission/hooks/usePermission.test.tsx        |  338 --
 .../services/permission/repository/index.test.ts   |   93 -
 .../services/permission/services/index.test.ts     |  237 -
 __tests__/services/permission/store/index.test.ts  |  152 -
 __tests__/util/index.tsx                           |   27 -
 __tests__/utils/functions.test.ts                  |  611 ---
 package.json                                       |   65 +-
 src/@types/svg/index.d.ts                          |    7 -
 src/assets/images/SemPararArrowUp.tsx              |   35 -
 src/assets/svgs/trackingCard/InfoCircle.tsx        |   30 -
 src/assets/svgs/trackingCard/Truck.tsx             |   37 -
 src/assets/svgs/unlockCard/CartaoVerso.tsx         |   93 -
 src/atomic/atoms/Button/index.js                   |  123 -
 src/atomic/atoms/Button/styles.js                  |   32 -
 .../ContentWithSkeletonWrapper/Models/index.ts     |    7 -
 .../atoms/ContentWithSkeletonWrapper/index.tsx     |   19 -
 src/atomic/atoms/Icons/index.js                    |   17 -
 src/atomic/atoms/Input/index.js                    |  281 -
 src/atomic/atoms/Input/styles.js                   |   79 -
 src/atomic/atoms/Modal/Models/index.tsx            |   35 -
 src/atomic/atoms/Modal/index.tsx                   |   45 -
 src/atomic/atoms/Modal/styles.tsx                  |    8 -
 src/atomic/atoms/Modal/view.tsx                    |  117 -
 src/atomic/atoms/Spacing/index.js                  |  419 --
 src/atomic/atoms/Titles/index.js                   |  271 -
 src/atomic/atoms/index.ts                          |  111 -
 src/atomic/constants/colors.js                     |   79 -
 src/atomic/molecules/BenefitsItems/Models/index.ts |    7 -
 src/atomic/molecules/BenefitsItems/index.tsx       |   42 -
 .../molecules/ButtonFinancial/Models/index.ts      |    6 -
 src/atomic/molecules/ButtonFinancial/index.tsx     |   14 -
 src/atomic/molecules/ButtonFinancial/view.tsx      |   28 -
 .../molecules/ButtonFinancialPoints/index.tsx      |   25 -
 .../ButtonFinancialPoints/models/index.ts          |   19 -
 .../molecules/ButtonFinancialPoints/view.tsx       |   84 -
 src/atomic/molecules/ButtonMyCards/Models/index.ts |    6 -
 src/atomic/molecules/ButtonMyCards/index.tsx       |   37 -
 .../CarrouselBenefitItems/Models/index.ts          |    5 -
 .../molecules/CarrouselBenefitItems/index.tsx      |   25 -
 src/atomic/molecules/ConfigOptions/Models/index.ts |   10 -
 src/atomic/molecules/ConfigOptions/index.tsx       |   26 -
 src/atomic/molecules/ConfigOptions/styles.ts       |   15 -
 src/atomic/molecules/ConfigOptions/view.tsx        |   59 -
 .../molecules/ControlledInputBox/Models/index.ts   |   12 -
 src/atomic/molecules/ControlledInputBox/index.tsx  |   37 -
 .../molecules/ControlledPinCode/Models/index.ts    |   14 -
 src/atomic/molecules/ControlledPinCode/view.tsx    |   49 -
 .../molecules/ControlledTextInput/Models/index.ts  |   16 -
 src/atomic/molecules/ControlledTextInput/index.tsx |   51 -
 .../molecules/FullScreenLoader/Models/index.tsx    |    6 -
 src/atomic/molecules/FullScreenLoader/index.tsx    |   23 -
 src/atomic/molecules/FullScreenLoader/styles.ts    |   11 -
 .../molecules/HeaderBenefitText/Models/index.ts    |    5 -
 src/atomic/molecules/HeaderBenefitText/index.tsx   |   58 -
 src/atomic/molecules/InvoicesLoader/index.tsx      |    9 -
 src/atomic/molecules/InvoicesLoader/view.tsx       |   49 -
 .../molecules/ItemInstructions/Models/index.ts     |    9 -
 src/atomic/molecules/ItemInstructions/index.tsx    |   13 -
 src/atomic/molecules/ItemInstructions/view.tsx     |   31 -
 src/atomic/molecules/LoadingModal/Models/index.ts  |    3 -
 src/atomic/molecules/LoadingModal/index.tsx        |   25 -
 src/atomic/molecules/LoadingModal/styles.ts        |   32 -
 .../PreventDoubleClickButton/Models/index.ts       |    8 -
 .../molecules/PreventDoubleClickButton/index.tsx   |   34 -
 .../TextIconRewardProgram/Models/index.ts          |   13 -
 .../molecules/TextIconRewardProgram/data/index.ts  |   24 -
 .../molecules/TextIconRewardProgram/index.tsx      |  121 -
 .../molecules/TextIconRewardProgram/view.tsx       |   23 -
 src/atomic/molecules/TipsList/Models/index.ts      |   12 -
 src/atomic/molecules/TipsList/index.tsx            |   22 -
 src/atomic/molecules/TipsList/styles.ts            |   19 -
 src/atomic/organisms/ApiError/styles.ts            |    6 -
 .../organisms/AutoDebitAlert/Models/index.ts       |    8 -
 src/atomic/organisms/AutoDebitAlert/index.tsx      |   28 -
 .../organisms/BackdropApiError/Models/index.ts     |   16 -
 src/atomic/organisms/BackdropApiError/index.tsx    |   10 -
 src/atomic/organisms/BackdropApiError/view.tsx     |   34 -
 .../organisms/BenefitBackDrop/Models/index.ts      |   11 -
 src/atomic/organisms/BenefitBackDrop/index.tsx     |  195 -
 src/atomic/organisms/BenefitBackDrop/styles.ts     |    7 -
 src/atomic/organisms/BenefitList/Models/index.ts   |    7 -
 src/atomic/organisms/BenefitList/index.tsx         |   58 -
 src/atomic/organisms/BenefitList/styles.ts         |    3 -
 .../organisms/BenefitsContent/Models/index.ts      |   27 -
 src/atomic/organisms/BenefitsContent/index.tsx     |   26 -
 src/atomic/organisms/BenefitsContent/view.tsx      |   35 -
 .../organisms/BenefitsSkeleton/Models/index.ts     |    4 -
 src/atomic/organisms/BenefitsSkeleton/index.tsx    |   21 -
 src/atomic/organisms/BenefitsSkeleton/view.tsx     |   26 -
 .../organisms/CardTrackingList/Models/index.ts     |   17 -
 .../organisms/CardTrackingList/data/index.ts       |   10 -
 src/atomic/organisms/CardTrackingList/index.tsx    |   45 -
 src/atomic/organisms/CardTrackingList/styles.ts    |    3 -
 src/atomic/organisms/CardTrackingList/view.tsx     |   21 -
 .../CashbackCellDropdown/Models/index.tsx          |   54 -
 .../organisms/CashbackCellDropdown/index.tsx       |   89 -
 src/atomic/organisms/CashbackCellDropdown/view.tsx |   47 -
 .../organisms/ConfirmAddressModal/Models/index.ts  |   14 -
 src/atomic/organisms/ConfirmAddressModal/index.tsx |   25 -
 src/atomic/organisms/ConfirmAddressModal/view.tsx  |   35 -
 .../organisms/ConfirmReceivedCard/Models/index.ts  |   10 -
 src/atomic/organisms/ConfirmReceivedCard/index.tsx |   24 -
 src/atomic/organisms/ConfirmReceivedCard/view.tsx  |   29 -
 .../organisms/InvoiceCellDropdown/Models/index.ts  |   40 -
 .../organisms/InvoiceCellDropdown/data/index.ts    |   16 -
 src/atomic/organisms/InvoiceCellDropdown/index.tsx |   93 -
 src/atomic/organisms/InvoiceCellDropdown/view.tsx  |   95 -
 src/atomic/organisms/LivenessError/Models/index.ts |   11 -
 src/atomic/organisms/LivenessError/data/index.ts   |   17 -
 src/atomic/organisms/LivenessError/index.tsx       |   10 -
 src/atomic/organisms/LivenessError/styles.ts       |   13 -
 src/atomic/organisms/LivenessError/view.tsx        |   68 -
 src/atomic/organisms/MyCards/Models/index.ts       |   97 -
 src/atomic/organisms/MyCards/index.tsx             |  657 ---
 src/atomic/organisms/MyCards/view.tsx              |  217 -
 src/atomic/organisms/MyCardsOld/Models/index.ts    |   77 -
 src/atomic/organisms/MyCardsOld/index.tsx          |  494 --
 src/atomic/organisms/MyCardsOld/styles.ts          |   28 -
 src/atomic/organisms/MyCardsOld/view.tsx           |  132 -
 .../organisms/PointsInfoBottomSheet/index.tsx      |    2 +-
 src/atomic/templates/AddressForm/Model/index.ts    |   10 -
 src/atomic/templates/AddressForm/Model/schemas.ts  |   56 -
 src/atomic/templates/AddressForm/index.tsx         |   10 -
 src/atomic/templates/AddressForm/view.tsx          |  148 -
 src/atomic/templates/BasicPage/Models/index.ts     |   27 -
 src/atomic/templates/BasicPage/index.tsx           |   52 -
 src/atomic/templates/BasicPage/styles.tsx          |   59 -
 src/atomic/templates/BasicPage/view.tsx            |   40 -
 src/atomic/templates/BasicScreen/Models/index.tsx  |   10 -
 src/atomic/templates/BasicScreen/styles.ts         |   25 +-
 .../ClosingInvoiceBackdrop/Models/index.ts         |   11 -
 .../templates/ClosingInvoiceBackdrop/index.tsx     |   23 -
 .../templates/ClosingInvoiceBackdrop/view.tsx      |   28 -
 src/atomic/templates/InvoiceStatus/Models/index.ts |   60 -
 src/atomic/templates/InvoiceStatus/data/index.ts   |   88 -
 src/atomic/templates/InvoiceStatus/index.tsx       |   65 -
 src/atomic/templates/InvoiceStatus/styles.ts       |   10 -
 src/atomic/templates/InvoiceStatus/view.tsx        |  178 -
 src/atomic/templates/Success/Models/index.ts       |   17 -
 src/atomic/templates/Success/index.tsx             |   45 -
 src/atomic/templates/Success/view.tsx              |   51 -
 src/atomic/templates/WebViewScreen/index.ts        |    2 +-
 .../TransactionsListOld/index.tsx                  |   43 -
 src/components/TransactionsListFactory/index.tsx   |   57 -
 src/components/TransactionsListFactory/mappers.ts  |   43 -
 src/constants/Icon.js                              |   23 -
 src/constants/Layout.js                            |   20 -
 src/constants/Utils.js                             |  146 -
 src/constants/colorsNew.js                         |   79 -
 src/constants/functions.js                         |  143 -
 src/hooks/custom/Models/index.ts                   |   34 -
 src/hooks/custom/useCarrouselItems/Models/index.ts |   46 -
 .../useCarrouselItems/data/CallbackBuilder.ts      |  193 -
 .../useCarrouselItems/data/CarrouselBuilder.ts     |   97 -
 .../useCarrouselItems/data/CarrouselItemBuilder.ts |   38 -
 .../data/CarrouselWithCallbacksBuilder.ts          |   49 -
 src/hooks/custom/useCarrouselItems/data/index.ts   |    4 -
 src/hooks/custom/useCarrouselItems/index.ts        |   67 -
 .../custom/useDetailPhysicalCardView/Models.ts     |   20 -
 .../custom/useDetailPhysicalCardView/index.ts      |  147 -
 src/hooks/custom/useUnicoModule/Models/index.ts    |   40 -
 src/hooks/custom/useUnicoModule/index.ts           |   49 -
 src/hooks/custom/useUnicoNativeModule.ts           |   50 -
 src/hooks/tracking/index.tsx                       |    4 +-
 src/hooks/useAppSelector.ts                        |   10 -
 src/hooks/useAxios.ts                              |   35 -
 src/hooks/useCameraPermission.ts                   |   47 -
 src/hooks/useContents.ts                           |  103 -
 src/hooks/useKeyboardShow.ts                       |   24 -
 src/hooks/usePrevRoute.ts                          |   12 -
 src/hooks/usePreventDoubleClick.ts                 |   65 -
 .../useProductAndContentQuery/Models/index.ts      |   29 -
 src/hooks/useProductAndContentQuery/index.ts       |  125 -
 src/hooks/useSelectors.ts                          |  184 -
 src/hooks/useShareMedia.ts                         |  100 -
 .../Models/index.ts                                |   21 -
 .../data/index.ts                                  |   13 -
 .../useSnackBarExemptionEligibleInvoice/index.ts   |  134 -
 src/index.d.ts                                     |    5 +-
 src/index.js                                       |   14 +-
 .../store/rewardProgram/api/airlineMiles.api.ts    |    2 +-
 src/newArch/store/rewardProgram/api/extract.api.ts |    2 +-
 .../store/rewardProgram/hooks/usePermission.ts     |    4 +-
 .../rewardProgram/repository/extract.repository.ts |    5 +-
 .../rewardProgram/services/airlineMiles.service.ts |    2 +-
 src/newArch/store/slices.ts                        |   19 +-
 src/redux/actions/default.js                       |  247 -
 src/redux/actions/extractPreAction.js              |  170 -
 src/redux/actions/index.ts                         |   63 -
 src/redux/actions/pciActions.js                    |   22 -
 src/redux/actions/quizActions.js                   |   41 -
 src/redux/actions/types.js                         |  524 --
 src/redux/ducks/additionalCard.ts                  |  192 -
 src/redux/ducks/addressCard.ts                     |  125 -
 src/redux/ducks/blockCard.ts                       |  125 -
 src/redux/ducks/cardTracking.ts                    |  146 -
 src/redux/ducks/cashback.ts                        |  303 --
 src/redux/ducks/contents.ts                        |   70 -
 src/redux/ducks/createPassword.ts                  |   85 -
 src/redux/ducks/credencial.ts                      |   85 -
 src/redux/ducks/customers/cards.ts                 |  105 -
 src/redux/ducks/customers/products.ts              |  206 -
 src/redux/ducks/dacc/automaticDebt.ts              |   78 -
 src/redux/ducks/dacc/partnerBanks.ts               |   76 -
 src/redux/ducks/dacc/paymentChange.ts              |   70 -
 src/redux/ducks/downloadInvoice.ts                 |  109 -
 src/redux/ducks/duplicateCard.ts                   |  112 -
 src/redux/ducks/example.ts                         |   96 -
 src/redux/ducks/exemptionEligibility.ts            |   98 -
 src/redux/ducks/forgotPassword.ts                  |  207 -
 src/redux/ducks/getMarketplace.ts                  |   16 +-
 src/redux/ducks/homeInvoices.ts                    |  122 -
 src/redux/ducks/invoice.ts                         |  165 -
 src/redux/ducks/invoices.ts                        |  127 -
 src/redux/ducks/invoices/barcode.ts                |  106 -
 src/redux/ducks/invoicesList.ts                    |  208 -
 src/redux/ducks/liveness.ts                        |  111 -
 src/redux/ducks/monitoringSPP.ts                   |   89 -
 src/redux/ducks/password.ts                        |   85 -
 src/redux/ducks/points.ts                          |   10 +-
 src/redux/ducks/recentActivities.ts                |  125 -
 src/redux/ducks/refuel.ts                          |  444 --
 src/redux/ducks/rescue.ts                          |    8 +-
 src/redux/ducks/searchCep.ts                       |  169 -
 src/redux/ducks/security.ts                        |  130 -
 src/redux/ducks/simulation.ts                      |  122 -
 src/redux/ducks/spPay.tsx                          |  290 --
 src/redux/ducks/unlockCard.ts                      |   85 -
 src/redux/ducks/updateLimit.ts                     |   98 -
 src/redux/ducks/updatePersonalPassword.ts          |   85 -
 src/redux/ducks/validateCardPassword.ts            |  113 -
 src/redux/ducks/virtualCard.ts                     |  150 -
 src/redux/ducks/withdraw.ts                        |  108 -
 src/redux/reducers/Models/index.ts                 |   68 +-
 src/redux/reducers/index.ts                        |   72 +-
 src/redux/sagas/_utils/getAccountNumber.ts         |   38 -
 src/redux/sagas/_utils/getCardData.ts              |   44 -
 src/redux/sagas/additionalCard.ts                  |  120 -
 src/redux/sagas/blockCard.ts                       |   52 -
 .../sagas/cardsTracking/cardsTrackingRequest.ts    |   27 -
 src/redux/sagas/cashback/balance.ts                |   37 -
 src/redux/sagas/cashback/data/index.ts             |   27 -
 src/redux/sagas/cashback/extract.ts                |   94 -
 src/redux/sagas/cashback/redeem.ts                 |   48 -
 src/redux/sagas/cashback/transactions.ts           |   33 -
 src/redux/sagas/contents/index.ts                  |   37 -
 .../sagas/createPassword/createPasswordRequest.ts  |   57 -
 src/redux/sagas/createPassword/functions.ts        |    6 -
 src/redux/sagas/createVirtualCard.ts               |   37 -
 src/redux/sagas/credencial/credencialRequest.ts    |   47 -
 src/redux/sagas/credencial/functions.ts            |    7 -
 src/redux/sagas/customers/cards.ts                 |   33 -
 src/redux/sagas/customers/functions.ts             |   14 -
 src/redux/sagas/customers/products.ts              |   74 -
 src/redux/sagas/dacc/daccSituation.ts              |   35 -
 src/redux/sagas/dacc/partnerBanks.ts               |   29 -
 src/redux/sagas/dacc/paymentChange.ts              |   38 -
 src/redux/sagas/downloadInvoice.ts                 |   43 -
 src/redux/sagas/duplicateCard.ts                   |   75 -
 src/redux/sagas/editAddress.ts                     |   39 -
 src/redux/sagas/example/functions.ts               |    5 -
 src/redux/sagas/example/index.ts                   |   50 -
 .../getExemptionEligibility.ts                     |   39 -
 src/redux/sagas/index.js                           |  172 +-
 src/redux/sagas/invoices/Models/invoice.ts         |   65 -
 src/redux/sagas/invoices/barcode.ts                |   52 -
 src/redux/sagas/invoices/details.ts                |   55 -
 src/redux/sagas/invoices/functions.ts              |  485 --
 src/redux/sagas/invoices/getHomeInvoices.ts        |   48 -
 src/redux/sagas/invoices/getInvoice.ts             |   89 -
 src/redux/sagas/invoices/getInvoicePDF.ts          |   32 -
 src/redux/sagas/invoices/getInvoices.ts            |   69 -
 src/redux/sagas/invoices/getInvoicesList.ts        |   54 -
 src/redux/sagas/invoices/mocks/cards.ts            |   13 -
 src/redux/sagas/invoices/simulation.ts             |   21 -
 src/redux/sagas/liveness/functions.ts              |    4 -
 src/redux/sagas/liveness/postLiveness.ts           |   49 -
 src/redux/sagas/logout.ts                          |   52 -
 src/redux/sagas/password/getPassword.ts            |   43 -
 src/redux/sagas/points/products.ts                 |    2 +-
 src/redux/sagas/recentActivities/data/index.ts     |   23 -
 src/redux/sagas/recentActivities/extract.ts        |   36 -
 src/redux/sagas/recentActivities/functions.ts      |   77 -
 src/redux/sagas/recentActivities/mocks/index.ts    |   84 -
 src/redux/sagas/searchCep.ts                       |   80 -
 src/redux/sagas/unlockCard/functions.ts            |    6 -
 src/redux/sagas/unlockCard/unlockCardRequest.ts    |   52 -
 src/redux/sagas/updateLimit.ts                     |   51 -
 src/redux/sagas/validateCardPassword.ts            |   57 -
 src/redux/sagas/virtualCardCVV.ts                  |   46 -
 src/redux/sagas/withdraw/unlockWithdraw.ts         |   47 -
 src/redux/sagas/withdraw/withdraw.ts               |   41 -
 src/redux/store/createReducer.ts                   |   18 -
