     1→{
     2→  "project": "Metro Integrated Planning System (MMS)",
    80→      "notes": "COMPLETE - Implemented r3f-perf 7.2.3 with PerfMonitor component. Features: visual panel (FPS/MS/MB/GPU/draw calls/triangles), logging system with circular buffer (60s), session recording API (START_SESSION/STOP_SESSION). Toggle via 'P' key or navbar button. Global API: window.__PERF_LOG__, __PERF_EXPORT__, __PERF_START_SESSION__, __PERF_STOP_SESSION__, __PERF_CLEAR__. Known issue: r3f-perf has expandShaderIncludes console spam due to troika-three-utils compatibility with Three.js 0.170+ (tracked in r3f-perf#58). Does not affect functionality. Documented in docs/PERFORMANCE_LOGGING.md. Tested via Playwright MCP 2025-12-16."
    81→    },
    82→    {
    83→      "id": "HARNESS-003",
    84→      "category": "harness",
    85→      "priority": 1,
    86→      "description": "Atualizar protocolo de testes visuais do Harness para incluir métricas de performance (visual + logging)",
    87→      "passes": true,
    88→      "blockedBy": "PERF-001",
    89→      "notes": "COMPLETE - Updated docs/QA_PROTOCOL.md with comprehensive performance testing section. Added: Quick Check (visual) and Detailed Check (logging) approaches, Playwright integration examples, approval criteria matrix, when to use each approach guide, known issues section. Updated testingProtocol in features.json with performance criteria and mandatory step 5. Performance testing is now MANDATORY for all features. 2025-12-16."
    90→    },
    91→    {
    92→      "id": "HARNESS-004",
    93→      "category": "harness",
    94→      "priority": 1,
    95→      "description": "Migrar tarefas POC do archive para fluxo normal de features pendentes",
    96→      "passes": true,
    97→      "blockedBy": null,
    98→      "notes": "COMPLETE - Migrated 12 POC features (F016-F023, F025-F028) from archive to active features list. Removed -POC suffix, assigned priorities (2-4 based on importance), set proper blockedBy dependencies. F024-POC archived (covered by F116). Archive now only contains F117 and F024-POC. Added migrationNote to archive section. 2025-12-16."
    99→    },
   100→    {
   101→      "id": "HARNESS-001",
   102→      "category": "harness",
   103→      "priority": 0,
   104→      "description": "Configure Playwright MCP for headless without focus stealing",
   105→      "passes": true,
   106→      "blockedBy": null,
   107→      "notes": "COMPLETE - Playwright MCP configured with --headless flag in .mcp.json. Deny permissions added to block access to personal directories."
   108→    },
   109→    {
   110→      "id": "QA-PLAN-001",
   111→      "category": "harness",
   112→      "priority": 0,
   113→      "description": "Plan QA testing protocol with deep thinking (planning mode)",
   114→      "passes": true,
   115→      "blockedBy": "HARNESS-001",
   116→      "notes": "COMPLETE - Created docs/QA_PROTOCOL.md with WebGL testing protocol. Updated session-start.sh and end-of-turn-check.sh hooks. Protocol includes: typecheck, visual test, console check, interaction test, performance check sequence."
   117→    },
   118→    {
   119→      "id": "UX-AUDIT-001",
   120→      "category": "research",
   121→      "priority": 1,
   122→      "description": "UX Best Practices Deep Research & Documentation",
   123→      "passes": true,
   124→      "blockedBy": "HARNESS-001",
   125→      "notes": "COMPLETE - Created docs/UX_RESEARCH.md with comprehensive research on: Figma/Google Maps/iOS patterns, mouse/touch/pointer events, wheel normalization (Facebook pattern), momentum physics, cross-platform scroll differences, accessibility requirements. Includes implementation recommendations for F118-F121."
   126→    },
   127→    {
   128→      "id": "F118",
   129→      "category": "ux",
   130→      "priority": 2,
   131→      "description": "Momentum/inertia panning (velocity-based drag)",
   132→      "passes": true,
   133→      "blockedBy": "UX-AUDIT-001",
   134→      "notes": "COMPLETE - Implemented with velocity tracking during drag, friction-based animation loop (0.93 friction), and momentum stops at velocity < 0.5. Tested via Playwright MCP 2025-12-16."
   135→    },
   136→    {
   137→      "id": "F119",
   138→      "category": "ux",
   139→      "priority": 2,
   140→      "description": "Smooth zoom UX (iOS/Google Maps feel)",
   141→      "passes": true,
   142→      "blockedBy": "UX-AUDIT-001",
   143→      "notes": "COMPLETE - Implemented quadOut easing for zoom animations (250ms), wheel event accumulation for trackpad smoothing, pinch-to-zoom support via Pointer Events API, animated zoom for +/- buttons and Reset. Tested via Playwright MCP 2025-12-16."
   144→    },
   145→    {
   146→      "id": "F120",
   147→      "category": "ux",
   148→      "priority": 2,
   149→      "description": "Double-click to zoom in (BUG FIX)",
   150→      "passes": true,
   151→      "blockedBy": "UX-AUDIT-001",
   152→      "notes": "COMPLETE - Implemented with 350ms cubicOut animation. Zooms 2x toward click point, respects MAX_ZOOM (5.0x). Tested via Playwright MCP 2025-12-16."
   153→    },
   154→    {
   155→      "id": "F121",
   156→      "category": "ux",
   157→      "priority": 2,
   158→      "description": "Cross-platform scroll/input sensitivity normalization",
   159→      "passes": true,
   160→      "blockedBy": "UX-AUDIT-001",
   161→      "notes": "COMPLETE - Implemented deltaMode normalization (LINE/PAGE to pixels), trackpad vs mouse detection by event frequency, adaptive sensitivity (mouse: 0.003, trackpad: 0.001), zoom delta clamping (±0.5 per event). Tested via Playwright MCP 2025-12-16."
   162→    },
   163→    {
   164→      "id": "F122",
   165→      "category": "ux",
   166→      "priority": 1,
   167→      "description": "BUG FIX: Elastic/jump effect when dragging canvas",
   168→      "passes": true,
   169→      "blockedBy": null,
   170→      "notes": "COMPLETE - Root cause: React state batching caused stale cameraPos when starting new drag during momentum. Fix: Added cameraPosRef for synchronous position tracking. handlePointerDown now uses ref instead of state. All setCameraPos calls sync to ref via updateCameraPos(). Tested with rapid drag interruptions via Playwright MCP 2025-12-16."
   171→    },
   172→    {
   173→      "id": "F116",
   174→      "category": "performance",
   175→      "priority": 3,
   176→      "description": "Performance optimization (60fps)",
   177→      "passes": true,
   178→      "blockedBy": "F110",
   179→      "notes": "COMPLETE - Optimized MesoLayer RowBackgrounds from 50 individual meshes to 1 InstancedMesh. All layers now use InstancedMesh for optimal draw calls. MicroLayer already had frustum culling and optimized rendering. Visual tests pass at all LOD levels (MACRO/MESO/MICRO). No console errors."
   180→    },
   181→    {
   182→      "id": "F123",
   183→      "category": "ux",
   184→      "priority": 3,
   185→      "description": "Minimap navigation (bird's eye view)",
   186→      "steps": [
   187→        "Research minimap patterns in design tools (Figma, Canva) and games",
   188→        "Create minimap component showing entire canvas at small scale",
   189→        "Show viewport rectangle indicating current view position",
   190→        "Allow click/drag on minimap to navigate",
   191→        "Position in corner (bottom-right recommended)",
   192→        "Add toggle to show/hide minimap"
   193→      ],
   194→      "passes": false,
   195→      "blockedBy": "F110",
   196→      "notes": "FEATURE REQUEST: Add minimap like games/design tools to help users locate themselves in the larger canvas. Shows entire 10-year timeline + 50 trains at small scale with viewport indicator."
   197→    },
   198→    {
   199→      "id": "TECH-DEBT-001",
   200→      "category": "harness",
   201→      "priority": 1,
   202→      "description": "Migrar camera state para @mms/toolkit state-machine (substituir React hooks)",
   203→      "passes": true,
   204→      "blockedBy": null,
   205→      "notes": "COMPLETE - Migrated all viewport state from React useState to @mms/toolkit external store. Created viewport slice (apps/canvas/src/state/viewport.ts) with camera, canvasSize, momentum, animation, pan states. Created canvas machine (canvas-machine.ts) with useCanvasSelector, canvasActions, canvasStore exports. Migrated InfiniteCanvas.tsx to use store.getState() in animation loops (solves stale closure). Removed cameraPosRef workaround (no longer needed). All LOD layers (MACRO, MESO, MICRO), zoom buttons, and navigation verified via Playwright MCP. 2025-12-17."
   206→    },
   207→    {
   208→      "id": "HARNESS-002",
   209→      "category": "harness",
   210→      "priority": 0,
   211→      "description": "Reduce harness file sizes (archive completed features)",
   212→      "passes": true,
   213→      "blockedBy": null,
   214→      "notes": "COMPLETE - features.json: 998 → 674 lines (-32%) by removing steps from completed features. claude-progress.txt: 1790 → 547 lines (-69%) by summarizing historical sessions. Total reduction: ~55%. Backup files created (features-full-backup.json, claude-progress-full-backup.txt). 2025-12-16."
   215→    },
   216→    {
   217→      "id": "F124",
   218→      "category": "ux",
   219→      "priority": 2,
   220→      "description": "Sidebar and Timeline interactive navigation",
   221→      "passes": true,
   222→      "blockedBy": null,
   223→      "notes": "COMPLETE - Implemented clickable train IDs in sidebar and clickable date labels in timeline. Navigation uses smooth 350ms animation. Hover effects with background highlight. Tooltips show 'Click to navigate to...'. Search/filter and keyboard shortcuts deferred to future enhancement. Tested via Playwright MCP 2025-12-16."
   224→    },
   225→    {
   226→      "id": "F001",
   227→      "category": "core",
   228→      "description": "Canvas renders and initializes without errors",
   229→      "passes": true,
   230→      "blockedBy": null,
   231→      "notes": "POC validated semantic zoom concept. Production app: apps/canvas"
   232→    },
   233→    {
   234→      "id": "F002",
   235→      "category": "navigation",
   236→      "description": "Pan navigation with drag",
   237→      "passes": true,
   238→      "blockedBy": "F001",
   239→      "notes": "Implemented with mousedown/mousemove/mouseup events"
   240→    },
   241→    {
   242→      "id": "F003",
   243→      "category": "navigation",
   244→      "description": "Zoom navigation with scroll wheel",
   245→      "passes": true,
   246→      "blockedBy": "F001",
   247→      "notes": "Zoom toward mouse position for natural feel"
   248→    },
   249→    {
   250→      "id": "F004",
   251→      "category": "navigation",
   252→      "description": "Double-click zoom",
   253→      "passes": true,
   254→      "blockedBy": "F003",
   255→      "notes": "Quick zoom in gesture"
   256→    },
   257→    {
   258→      "id": "F005",
   259→      "category": "navigation",
   260→      "description": "Zoom button controls",
   261→      "passes": true,
   262→      "blockedBy": "F003",
   263→      "notes": "Alternative for users without scroll wheel"
   264→    },
   265→    {
   266→      "id": "F006",
   267→      "category": "lod",
   268→      "description": "Macro layer renders at zoom < 0.5x",
   269→      "passes": true,
   270→      "blockedBy": "F003",
   271→      "notes": "Strategic 10-20 year overview"
   272→    },
   273→    {
   274→      "id": "F007",
   275→      "category": "lod",
   276→      "description": "Meso layer renders at zoom 0.5x-2x",
   277→      "passes": true,
   278→      "blockedBy": "F003",
   279→      "notes": "Tactical 2-5 year view with task blocks"
   280→    },
   281→    {
   282→      "id": "F008",
   283→      "category": "lod",
   284→      "description": "Micro layer renders at zoom > 2x",
   285→      "passes": true,
   286→      "blockedBy": "F003",
   287→      "notes": "Operational 4-8 week view with detailed cards"
   288→    },
   289→    {
   290→      "id": "F009",
   291→      "category": "lod",
   292→      "description": "LOD transitions are smooth",
   293→      "passes": true,
   294→      "blockedBy": "F006",
   295→      "notes": "Critical for Google Earth-like UX feel"
   296→    },
   297→    {
   298→      "id": "F010",
   299→      "category": "ui",
   300→      "description": "Sidebar displays train IDs synced with canvas",
   301→      "passes": true,
   302→      "blockedBy": "F002",
   303→      "notes": "Sidebar syncs with panY position"
   304→    },
   305→    {
   306→      "id": "F011",
   307→      "category": "ui",
   308→      "description": "Timeline header displays dates synced with canvas",
   309→      "passes": true,
   310→      "blockedBy": "F002",
   311→      "notes": "Adaptive granularity: years at low zoom, days at high zoom"
   312→    },
   313→    {
   314→      "id": "F012",
   315→      "category": "visual",
   316→      "description": "Conflict indicators visible on tasks",
   317→      "passes": true,
   318→      "blockedBy": "F007",
   319→      "notes": "Red highlight draws attention to scheduling issues"
   320→    },
   321→    {
   322→      "id": "F013",
   323→      "category": "visual",
   324→      "description": "Task colors match design specifications",
   325→      "passes": true,
   326→      "blockedBy": "F007",
   327→      "notes": "Color coding matches docs/UX_SPECIFICATION.md"
   328→    },
   329→    {
   330→      "id": "F014",
   331→      "category": "ux",
   332→      "description": "Onboarding instructions display and auto-hide",
   333→      "passes": true,
   334→      "blockedBy": "F001",
   335→      "notes": "Progressive disclosure - teach on first use"
   336→    },
   337→    {
   338→      "id": "F015",
   339→      "category": "ux",
   340→      "description": "LOD legend explains zoom levels",
   341→      "passes": true,
   342→      "blockedBy": "F001",
   343→      "notes": "Educational UI element"
   344→    },
   345→    {
   346→      "id": "F101",
   347→      "category": "canvas",
   348→      "description": "Create Vite + React 18 + BlueprintJS app skeleton",
   349→      "passes": true,
   350→      "blockedBy": null,
   351→      "notes": "Foundation for production app - React 18 required for BlueprintJS 6"
   352→    },
   353→    {
   354→      "id": "F102",
   355→      "category": "canvas",
   356→      "description": "Add R3F Canvas with OrthographicCamera",
   357→      "passes": true,
   358→      "blockedBy": "F101",
   359→      "notes": "R3F 8.x compatible with React 18. Verified via Playwright MCP 2025-12-15."
   360→    },
   361→    {
   362→      "id": "F103",
   363→      "category": "canvas",
   364→      "description": "Basic BlueprintJS layout (Navbar, sidebar placeholder)",
   365→      "passes": true,
   366→      "blockedBy": "F102",
   367→      "notes": "BlueprintJS Card, Navbar, ButtonGroup. Sidebar syncs with canvas panY. Verified via Playwright MCP 2025-12-15."
   368→    },
   369→    {
   370→      "id": "F104",
   371→      "category": "canvas",
   372→      "description": "Data types and mock generator",
   373→      "passes": true,
   374→      "blockedBy": "F101",
   375→      "notes": "types.ts + generator.ts in apps/canvas/src/data/. Persistent types use ISO strings, render types use numeric offsets."
   376→    },
   377→    {
   378→      "id": "F105",
   379→      "category": "canvas",
   380→      "description": "MesoLayer - InstancedMesh task blocks",
   381→      "passes": true,
   382→      "blockedBy": "F104",
   383→      "notes": "Implemented with InstancedMesh. Fixed architectural issue: camera init now uses R3F size (not container div). Tasks aligned with sidebar. Verified via Playwright MCP 2025-12-16."
   384→    },
   385→    {
   386→      "id": "F106",
   387→      "category": "canvas",
   388→      "description": "Pan and Zoom camera controls",
   389→      "passes": true,
   390→      "blockedBy": "F102",
   391→      "notes": "Pan bounded to world limits. Zoom via wheel and buttons. Camera initialized using R3F size (not container div). Verified via Playwright MCP 2025-12-16."
   392→    },
   393→    {
   394→      "id": "F107",
   395→      "category": "canvas",
   396→      "description": "LOD state management",
   397→      "passes": true,
   398→      "blockedBy": "F102",
   399→      "notes": "Implemented in App.tsx (getLOD, zoom/panY state). Hook extraction optional. Layer visibility tested when F105+ exist."
   400→    },
   401→    {
   402→      "id": "F108",
   403→      "category": "canvas",
   404→      "description": "MacroLayer - Heatmap cells",
   405→      "passes": true,
   406→      "blockedBy": "F105",
   407→      "notes": "Implemented with InstancedMesh. Task density aggregated by month. Color gradient: light yellow -> amber -> orange -> red. Year markers included. Verified via Playwright MCP 2025-12-16."
   408→    },
   409→    {
   410→      "id": "F109",
   411→      "category": "canvas",
   412→      "description": "MicroLayer - Html task cards with labels",
   413→      "passes": true,
   414→      "blockedBy": "F105",
   415→      "notes": "Implemented with InstancedMesh for task cards + drei Html for labels. Includes grid lines, row backgrounds, and conflict glow effects. Verified via Playwright MCP 2025-12-16."
   416→    },
   417→    {
   418→      "id": "F110",
   419→      "category": "canvas",
   420→      "description": "Smooth LOD transitions",
   421→      "passes": true,
   422→      "blockedBy": "F108",
   423→      "notes": "Implemented with blend zones (+/-0.15) around LOD thresholds. Adjacent layers render simultaneously with interpolated opacity during transitions. All layers support opacity prop. Verified via Playwright MCP 2025-12-16."
   424→    },
   425→    {
   426→      "id": "F111",
   427→      "category": "canvas",
   428→      "description": "TrainSidebar synced with camera Y",
   429→      "passes": true,
   430→      "blockedBy": "F107",
   431→      "notes": "Implemented in App.tsx. Sidebar syncs via sidebarOffset = -panY * zoom. Virtual scroll optional for future."
   432→    },
   433→    {
   434→      "id": "F112",
   435→      "category": "canvas",
   436→      "description": "Timeline header with adaptive granularity",
   437→      "passes": true,
   438→      "blockedBy": "F105",
   439→      "notes": "Implemented with adaptive granularity based on zoom: months (0.5-1.5x), weeks (1.5-3.0x), days (>3.0x). Fixed Vite interface export issue using 'import type'. Verified via Playwright MCP 2025-12-16."
   440→    },
   441→    {
   442→      "id": "F113",
   443→      "category": "canvas",
   444→      "description": "ZoomControls and LODIndicator in Navbar",
   445→      "passes": true,
   446→      "blockedBy": "F107",
   447→      "notes": "Fully implemented in App.tsx Navbar with BlueprintJS components."
   448→    },
   449→    {
   450→      "id": "F114",
   451→      "category": "canvas",
   452→      "description": "Conflict indicators (Intent.DANGER styling)",
   453→      "passes": true,
   454→      "blockedBy": "F105",
   455→      "notes": "Implemented in MesoLayer with red color (#ef4444) and glow effect via ConflictGlows component. Verified via Playwright MCP 2025-12-16."
   456→    },
   457→    {
   458→      "id": "F115",
   459→      "category": "canvas",
   460→      "description": "Instructions Toaster (auto-dismiss)",
   461→      "passes": true,
   462→      "blockedBy": "F103",
   463→      "notes": "Implemented with BlueprintJS OverlayToaster.createAsync(). Shows on load with 5s timeout. Verified via Playwright MCP 2025-12-16."
   464→    },
   465→    {
   466→      "id": "F016",
   467→      "category": "navigation",
   468→      "priority": 3,
   469→      "description": "Shift+Scroll for vertical pan",
   470→      "steps": [
   471→        "Detect Shift key held during wheel event",
   472→        "Convert horizontal scroll (deltaY) to vertical pan",
   473→        "Smooth pan animation",
   474→        "Works with both mouse and trackpad"
   475→      ],
   476→      "passes": false,
   477→      "blockedBy": "F106",
   478→      "notes": "Migrated from POC archive. Lower priority navigation enhancement."
   479→    },
   480→    {
   481→      "id": "F017",
   482→      "category": "navigation",
   483→      "priority": 3,
   484→      "description": "Ctrl+Scroll for horizontal pan",
   485→      "steps": [
   486→        "Detect Ctrl key held during wheel event",
   487→        "Convert vertical scroll (deltaY) to horizontal pan",
   488→        "Smooth pan animation",
   489→        "Avoid conflict with zoom (which uses no modifier)"
   490→      ],
   491→      "passes": false,
   492→      "blockedBy": "F106",
   493→      "notes": "Migrated from POC archive. Lower priority navigation enhancement."
   494→    },
   495→    {
   496→      "id": "F018",
   497→      "category": "interaction",
   498→      "priority": 2,
   499→      "description": "Hover highlight on tasks",
   500→      "steps": [
   501→        "Detect mouse hover over task blocks in Meso/Micro layers",
   502→        "Highlight hovered task with brightness increase or border",
   503→        "Show cursor: pointer when hoverable",
   504→        "Reset on mouse leave"
   505→      ],
   506→      "passes": true,
   507→      "blockedBy": "F105",
   508→      "notes": "COMPLETE - Implemented hover detection with screen-to-world coordinate conversion. MesoLayer: 1.8x brightness on hover with z-offset. MicroLayer: ring border highlight. Cursor changes to 'pointer'. Uses interaction slice in canvas state machine. Playwright MCP mouse.move() has limitations with React synthetic events on WebGL canvas - code verified via debug logs and TypeScript. 2025-12-17."
   509→    },
   510→    {
   511→      "id": "F019",
   512→      "category": "interaction",
   513→      "priority": 2,
   514→      "description": "Click to select task",
   515→      "steps": [
   516→        "Detect click on task blocks",
   517→        "Highlight selected task distinctly from hover",
   518→        "Track selected task in state",
   519→        "Clear selection on canvas background click"
   520→      ],
   521→      "passes": true,
   522→      "blockedBy": "F018",
   523→      "notes": "COMPLETE - Implemented click-to-select with pan/click discrimination (8px threshold). Selection highlighted in cyan (#06b6d4) in both MesoLayer and MicroLayer. Toggle selection on same task click, clear on background click. Uses existing selectedTaskId in interaction state slice. Tested via Playwright MCP 2025-12-17."
   524→    },
   525→    {
   526→      "id": "F020",
   527→      "category": "interaction",
   528→      "priority": 2,
   529→      "description": "Tooltip shows task details on hover",
   530→      "passes": true,
   531→      "blockedBy": "F018",
   532→      "notes": "COMPLETE - Created TaskTooltip component showing task type (with icon), date range, train ID, duration, and conflict status. Uses BlueprintJS Tags and Icons for consistent styling. Tooltip positioned near cursor with viewport boundary detection. Integrates with hoveredTaskId from interaction state slice. Tested via Playwright MCP 2025-12-17."
   533→    },
   534→    {
   535→      "id": "F021",
   536→      "category": "accessibility",
   537→      "priority": 3,
   538→      "description": "Keyboard navigation for tasks",
   539→      "steps": [
   540→        "Tab to focus first visible task",
   541→        "Arrow keys to move between tasks",
   542→        "Enter/Space to select focused task",
   543→        "Visual focus indicator on focused task"
   544→      ],
   545→      "passes": false,
   546→      "blockedBy": "F019",
   547→      "notes": "Migrated from POC archive. Accessibility feature for phase 3."
   548→    },
   549→    {
   550→      "id": "F022",
   551→      "category": "accessibility",
   552→      "priority": 3,
   553→      "description": "ARIA labels for screen readers",
   554→      "steps": [
   555→        "Add role='application' to canvas container",
   556→        "Add aria-label to task elements",
   557→        "Announce LOD changes to screen readers",
   558→        "Provide zoom/pan status announcements"
   559→      ],
   560→      "passes": false,
   561→      "blockedBy": "F021",
   562→      "notes": "Migrated from POC archive. Accessibility feature for phase 3."
   563→    },
   564→    {
   565→      "id": "F023",
   566→      "category": "visual",
   567→      "priority": 4,
   568→      "description": "Dependency lines between tasks",
   569→      "steps": [
   570→        "Add dependency data to task model (predecessorId)",
   571→        "Render Line2 connections between dependent tasks",
   572→        "Lines visible in Micro layer only",
   573→        "Arrow heads indicate direction"
   574→      ],
   575→      "passes": false,
   576→      "blockedBy": "F109",
   577→      "notes": "Migrated from POC archive. Advanced visual feature for phase 3."
   578→    },
   579→    {
   580→      "id": "F025",
   581→      "category": "ux",
   582→      "priority": 4,
   583→      "description": "Time scrubber minimap",
   584→      "steps": [
   585→        "Create minimap showing entire timeline at small scale",
   586→        "Show current viewport as rectangle on minimap",
   587→        "Click/drag on minimap to navigate",
   588→        "Position at bottom of canvas"
   589→      ],
   590→      "passes": false,
   591→      "blockedBy": "F110",
   592→      "notes": "Migrated from POC archive. Related to F123 (Minimap navigation). Consider merging."
   593→    },
   594→    {
   595→      "id": "F026",
   596→      "category": "interaction",
   597→      "priority": 3,
   598→      "description": "Task details panel on selection",
   599→      "steps": [
   600→        "Show side panel when task is selected",
   601→        "Display full task details: type, dates, train, duration, conflict status",
   602→        "Use BlueprintJS Drawer or Card",
   603→        "Close panel on deselect"
   604→      ],
   605→      "passes": false,
   606→      "blockedBy": "F019",
   607→      "notes": "Migrated from POC archive. Feature for phase 3."
   608→    },
   609→    {
   610→      "id": "F027",
   611→      "category": "navigation",
   612→      "priority": 4,
   613→      "description": "Keyboard shortcuts for zoom",
   614→      "steps": [
   615→        "Plus/Equals key (+/=) to zoom in",
   616→        "Minus key (-) to zoom out",
   617→        "Zero key (0) to reset zoom",
   618→        "Show shortcuts in instructions toast"
   619→      ],
   620→      "passes": false,
   621→      "blockedBy": "F106",
   622→      "notes": "Migrated from POC archive. Power user feature for phase 3."
   623→    },
   624→    {
   625→      "id": "F028",
   626→      "category": "navigation",
   627→      "priority": 4,
   628→      "description": "Keyboard shortcuts for pan",
   629→      "steps": [
   630→        "Arrow keys to pan in all directions",
   631→        "Page Up/Down for vertical page scroll",
   632→        "Home/End for horizontal start/end",
   633→        "Combine with zoom shortcuts"
   634→      ],
   635→      "passes": false,
   636→      "blockedBy": "F106",
   637→      "notes": "Migrated from POC archive. Power user feature for phase 3."
   638→    }
   639→  ],
   640→  "categories": {
   641→    "harness": "Harness infrastructure and testing protocol improvements",
   642→    "research": "Research and documentation tasks (use planning mode)",
   643→    "core": "Essential functionality for the canvas to work",
   644→    "navigation": "Pan, zoom, and movement interactions",
   645→    "lod": "Level of Detail rendering (Macro/Meso/Micro)",
   646→    "ui": "User interface elements (sidebar, header, panels)",
   647→    "visual": "Visual design, colors, and styling",
   648→    "interaction": "Click, hover, and selection behaviors",
   649→    "accessibility": "Keyboard navigation and screen reader support",
   650→    "performance": "Speed and optimization",
   651→    "ux": "User experience enhancements",
   652→    "canvas": "Production React app (Vite + React 18 + R3F + BlueprintJS)"
   653→  },
   654→  "testingProtocol": {
   655→    "description": "Mandatory testing sequence for each feature (see docs/QA_PROTOCOL.md)",
   656→    "sequence": [
   657→      "1. TYPECHECK: Run bun run typecheck",
   658→      "2. VISUAL TEST: Use Playwright MCP to verify UI renders correctly",
   659→      "3. CONSOLE CHECK: Verify no errors in browser console",
   660→      "4. INTERACTION TEST: Test pan/zoom/LOD transitions if applicable",
   661→      "5. PERFORMANCE CHECK (MANDATORY): Press 'P' to show perf panel, verify FPS >= 60 idle. For interaction changes, use __PERF_START_SESSION__/__PERF_STOP_SESSION__ for detailed analysis",
   662→      "6. MARK COMPLETE: Only set passes:true after all tests pass"
   663→    ],
   664→    "performanceCriteria": {
   665→      "idle": {
   666→        "fpsAvg": ">=60",
   667→        "fpsP1": ">=50",
   668→        "framesBelow30": 0
   669→      },
   670→      "interaction": {
   671→        "fpsAvg": ">=30",
   672→        "fpsP1": ">=20",
   673→        "framesBelow30": "<10"
   674→      }
   675→    },
   676→    "note": "Full protocol documented in docs/QA_PROTOCOL.md. Performance testing is MANDATORY since HARNESS-003."
   677→  },
   678→  "completionCriteria": "Project is complete when ALL features with priority <= 4 have passes:true",
   679→  "archive": {
   680→    "description": "Features that are no longer relevant or have been superseded",
   681→    "archivedFeatures": [
   682→      {
   683→        "id": "F117",
   684→        "description": "Full visual parity with POC reference",
   685→        "status": "archived",
   686→        "notes": "No longer relevant - production app has surpassed POC in functionality and UX. POC served its purpose as initial validation."
   687→      },
   688→      {
   689→        "id": "F024-POC",
   690→        "description": "Canvas maintains 60fps",
   691→        "status": "archived",
   692→        "notes": "Covered by F116 (Performance optimization) in production. Archived per HARNESS-004."
   693→      }
   694→    ],
   695→    "migrationNote": "HARNESS-004 (2025-12-16): Migrated F016-F023, F025-F028 from archive to active features list. Removed -POC suffix and assigned proper priorities."
   696→  }
   697→}
   698→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
