     1→{
     2→  "project": "Metro Integrated Planning System (MMS)",
    76→      "description": "Atualizar protocolo de testes visuais do Harness para incluir métricas de performance (visual + logging)",
    77→      "passes": true,
    78→      "blockedBy": "PERF-001",
    79→      "notes": "COMPLETE - Updated docs/QA_PROTOCOL.md with comprehensive performance testing section. Added: Quick Check (visual) and Detailed Check (logging) approaches, Playwright integration examples, approval criteria matrix, when to use each approach guide, known issues section. Updated testingProtocol in features.json with performance criteria and mandatory step 5. Performance testing is now MANDATORY for all features. 2025-12-16."
    80→    },
    81→    {
    82→      "id": "HARNESS-004",
    83→      "category": "harness",
    84→      "priority": 1,
    85→      "description": "Migrar tarefas POC do archive para fluxo normal de features pendentes",
    86→      "passes": true,
    87→      "blockedBy": null,
    88→      "notes": "COMPLETE - Migrated 12 POC features (F016-F023, F025-F028) from archive to active features list. Removed -POC suffix, assigned priorities (2-4 based on importance), set proper blockedBy dependencies. F024-POC archived (covered by F116). Archive now only contains F117 and F024-POC. Added migrationNote to archive section. 2025-12-16."
    89→    },
    90→    {
    91→      "id": "HARNESS-001",
    92→      "category": "harness",
    93→      "priority": 0,
    94→      "description": "Configure Playwright MCP for headless without focus stealing",
    95→      "passes": true,
    96→      "blockedBy": null,
    97→      "notes": "COMPLETE - Playwright MCP configured with --headless flag in .mcp.json. Deny permissions added to block access to personal directories."
    98→    },
    99→    {
   100→      "id": "QA-PLAN-001",
   101→      "category": "harness",
   102→      "priority": 0,
   103→      "description": "Plan QA testing protocol with deep thinking (planning mode)",
   104→      "passes": true,
   105→      "blockedBy": "HARNESS-001",
   106→      "notes": "COMPLETE - Created docs/QA_PROTOCOL.md with WebGL testing protocol. Updated session-start.sh and end-of-turn-check.sh hooks. Protocol includes: typecheck, visual test, console check, interaction test, performance check sequence."
   107→    },
   108→    {
   109→      "id": "UX-AUDIT-001",
   110→      "category": "research",
   111→      "priority": 1,
   112→      "description": "UX Best Practices Deep Research & Documentation",
   113→      "passes": true,
   114→      "blockedBy": "HARNESS-001",
   115→      "notes": "COMPLETE - Created docs/UX_RESEARCH.md with comprehensive research on: Figma/Google Maps/iOS patterns, mouse/touch/pointer events, wheel normalization (Facebook pattern), momentum physics, cross-platform scroll differences, accessibility requirements. Includes implementation recommendations for F118-F121."
   116→    },
   117→    {
   118→      "id": "F118",
   119→      "category": "ux",
   120→      "priority": 2,
   121→      "description": "Momentum/inertia panning (velocity-based drag)",
   122→      "passes": true,
   123→      "blockedBy": "UX-AUDIT-001",
   124→      "notes": "COMPLETE - Implemented with velocity tracking during drag, friction-based animation loop (0.93 friction), and momentum stops at velocity < 0.5. Tested via Playwright MCP 2025-12-16."
   125→    },
   126→    {
   127→      "id": "F119",
   128→      "category": "ux",
   129→      "priority": 2,
   130→      "description": "Smooth zoom UX (iOS/Google Maps feel)",
   131→      "passes": true,
   132→      "blockedBy": "UX-AUDIT-001",
   133→      "notes": "COMPLETE - Implemented quadOut easing for zoom animations (250ms), wheel event accumulation for trackpad smoothing, pinch-to-zoom support via Pointer Events API, animated zoom for +/- buttons and Reset. Tested via Playwright MCP 2025-12-16."
   134→    },
   135→    {
   136→      "id": "F120",
   137→      "category": "ux",
   138→      "priority": 2,
   139→      "description": "Double-click to zoom in (BUG FIX)",
   140→      "passes": true,
   141→      "blockedBy": "UX-AUDIT-001",
   142→      "notes": "COMPLETE - Implemented with 350ms cubicOut animation. Zooms 2x toward click point, respects MAX_ZOOM (5.0x). Tested via Playwright MCP 2025-12-16."
   143→    },
   144→    {
   145→      "id": "F121",
   146→      "category": "ux",
   147→      "priority": 2,
   148→      "description": "Cross-platform scroll/input sensitivity normalization",
   149→      "passes": true,
   150→      "blockedBy": "UX-AUDIT-001",
   151→      "notes": "COMPLETE - Implemented deltaMode normalization (LINE/PAGE to pixels), trackpad vs mouse detection by event frequency, adaptive sensitivity (mouse: 0.003, trackpad: 0.001), zoom delta clamping (±0.5 per event). Tested via Playwright MCP 2025-12-16."
   152→    },
   153→    {
   154→      "id": "F122",
   155→      "category": "ux",
   156→      "priority": 1,
   157→      "description": "BUG FIX: Elastic/jump effect when dragging canvas",
   158→      "passes": true,
   159→      "blockedBy": null,
   160→      "notes": "COMPLETE - Root cause: React state batching caused stale cameraPos when starting new drag during momentum. Fix: Added cameraPosRef for synchronous position tracking. handlePointerDown now uses ref instead of state. All setCameraPos calls sync to ref via updateCameraPos(). Tested with rapid drag interruptions via Playwright MCP 2025-12-16."
   161→    },
   162→    {
   163→      "id": "F116",
   164→      "category": "performance",
   165→      "priority": 3,
   166→      "description": "Performance optimization (60fps)",
   167→      "passes": true,
   168→      "blockedBy": "F110",
   169→      "notes": "COMPLETE - Optimized MesoLayer RowBackgrounds from 50 individual meshes to 1 InstancedMesh. All layers now use InstancedMesh for optimal draw calls. MicroLayer already had frustum culling and optimized rendering. Visual tests pass at all LOD levels (MACRO/MESO/MICRO). No console errors."
   170→    },
   171→    {
   172→      "id": "F123",
   173→      "category": "ux",
   174→      "priority": 3,
   175→      "description": "Minimap navigation (bird's eye view)",
   176→      "passes": true,
   177→      "blockedBy": "F110",
   178→      "notes": "COMPLETE - Redundant with F025 (Time scrubber minimap). F025 already implements all features: minimap component in bottom-right, heatmap visualization, viewport rectangle, click/drag navigation, toggle visibility. Marked complete 2025-12-17."
   179→    },
   180→    {
   181→      "id": "TECH-DEBT-001",
   182→      "category": "harness",
   183→      "priority": 1,
   184→      "description": "Migrar camera state para @mms/toolkit state-machine (substituir React hooks)",
   185→      "passes": true,
   186→      "blockedBy": null,
   187→      "notes": "COMPLETE - Migrated all viewport state from React useState to @mms/toolkit external store. Created viewport slice (apps/canvas/src/state/viewport.ts) with camera, canvasSize, momentum, animation, pan states. Created canvas machine (canvas-machine.ts) with useCanvasSelector, canvasActions, canvasStore exports. Migrated InfiniteCanvas.tsx to use store.getState() in animation loops (solves stale closure). Removed cameraPosRef workaround (no longer needed). All LOD layers (MACRO, MESO, MICRO), zoom buttons, and navigation verified via Playwright MCP. 2025-12-17."
   188→    },
   189→    {
   190→      "id": "HARNESS-002",
   191→      "category": "harness",
   192→      "priority": 0,
   193→      "description": "Reduce harness file sizes (archive completed features)",
   194→      "passes": true,
   195→      "blockedBy": null,
   196→      "notes": "COMPLETE - features.json: 998 → 674 lines (-32%) by removing steps from completed features. claude-progress.txt: 1790 → 547 lines (-69%) by summarizing historical sessions. Total reduction: ~55%. Backup files created (features-full-backup.json, claude-progress-full-backup.txt). 2025-12-16."
   197→    },
   198→    {
   199→      "id": "F124",
   200→      "category": "ux",
   201→      "priority": 2,
   202→      "description": "Sidebar and Timeline interactive navigation",
   203→      "passes": true,
   204→      "blockedBy": null,
   205→      "notes": "COMPLETE - Implemented clickable train IDs in sidebar and clickable date labels in timeline. Navigation uses smooth 350ms animation. Hover effects with background highlight. Tooltips show 'Click to navigate to...'. Search/filter and keyboard shortcuts deferred to future enhancement. Tested via Playwright MCP 2025-12-16."
   206→    },
   207→    {
   208→      "id": "F001",
   209→      "category": "core",
   210→      "description": "Canvas renders and initializes without errors",
   211→      "passes": true,
   212→      "blockedBy": null,
   213→      "notes": "POC validated semantic zoom concept. Production app: apps/canvas"
   214→    },
   215→    {
   216→      "id": "F002",
   217→      "category": "navigation",
   218→      "description": "Pan navigation with drag",
   219→      "passes": true,
   220→      "blockedBy": "F001",
   221→      "notes": "Implemented with mousedown/mousemove/mouseup events"
   222→    },
   223→    {
   224→      "id": "F003",
   225→      "category": "navigation",
   226→      "description": "Zoom navigation with scroll wheel",
   227→      "passes": true,
   228→      "blockedBy": "F001",
   229→      "notes": "Zoom toward mouse position for natural feel"
   230→    },
   231→    {
   232→      "id": "F004",
   233→      "category": "navigation",
   234→      "description": "Double-click zoom",
   235→      "passes": true,
   236→      "blockedBy": "F003",
   237→      "notes": "Quick zoom in gesture"
   238→    },
   239→    {
   240→      "id": "F005",
   241→      "category": "navigation",
   242→      "description": "Zoom button controls",
   243→      "passes": true,
   244→      "blockedBy": "F003",
   245→      "notes": "Alternative for users without scroll wheel"
   246→    },
   247→    {
   248→      "id": "F006",
   249→      "category": "lod",
   250→      "description": "Macro layer renders at zoom < 0.5x",
   251→      "passes": true,
   252→      "blockedBy": "F003",
   253→      "notes": "Strategic 10-20 year overview"
   254→    },
   255→    {
   256→      "id": "F007",
   257→      "category": "lod",
   258→      "description": "Meso layer renders at zoom 0.5x-2x",
   259→      "passes": true,
   260→      "blockedBy": "F003",
   261→      "notes": "Tactical 2-5 year view with task blocks"
   262→    },
   263→    {
   264→      "id": "F008",
   265→      "category": "lod",
   266→      "description": "Micro layer renders at zoom > 2x",
   267→      "passes": true,
   268→      "blockedBy": "F003",
   269→      "notes": "Operational 4-8 week view with detailed cards"
   270→    },
   271→    {
   272→      "id": "F009",
   273→      "category": "lod",
   274→      "description": "LOD transitions are smooth",
   275→      "passes": true,
   276→      "blockedBy": "F006",
   277→      "notes": "Critical for Google Earth-like UX feel"
   278→    },
   279→    {
   280→      "id": "F010",
   281→      "category": "ui",
   282→      "description": "Sidebar displays train IDs synced with canvas",
   283→      "passes": true,
   284→      "blockedBy": "F002",
   285→      "notes": "Sidebar syncs with panY position"
   286→    },
   287→    {
   288→      "id": "F011",
   289→      "category": "ui",
   290→      "description": "Timeline header displays dates synced with canvas",
   291→      "passes": true,
   292→      "blockedBy": "F002",
   293→      "notes": "Adaptive granularity: years at low zoom, days at high zoom"
   294→    },
   295→    {
   296→      "id": "F012",
   297→      "category": "visual",
   298→      "description": "Conflict indicators visible on tasks",
   299→      "passes": true,
   300→      "blockedBy": "F007",
   301→      "notes": "Red highlight draws attention to scheduling issues"
   302→    },
   303→    {
   304→      "id": "F013",
   305→      "category": "visual",
   306→      "description": "Task colors match design specifications",
   307→      "passes": true,
   308→      "blockedBy": "F007",
   309→      "notes": "Color coding matches docs/UX_SPECIFICATION.md"
   310→    },
   311→    {
   312→      "id": "F014",
   313→      "category": "ux",
   314→      "description": "Onboarding instructions display and auto-hide",
   315→      "passes": true,
   316→      "blockedBy": "F001",
   317→      "notes": "Progressive disclosure - teach on first use"
   318→    },
   319→    {
   320→      "id": "F015",
   321→      "category": "ux",
   322→      "description": "LOD legend explains zoom levels",
   323→      "passes": true,
   324→      "blockedBy": "F001",
   325→      "notes": "Educational UI element"
   326→    },
   327→    {
   328→      "id": "F101",
   329→      "category": "canvas",
   330→      "description": "Create Vite + React 18 + BlueprintJS app skeleton",
   331→      "passes": true,
   332→      "blockedBy": null,
   333→      "notes": "Foundation for production app - React 18 required for BlueprintJS 6"
   334→    },
   335→    {
   336→      "id": "F102",
   337→      "category": "canvas",
   338→      "description": "Add R3F Canvas with OrthographicCamera",
   339→      "passes": true,
   340→      "blockedBy": "F101",
   341→      "notes": "R3F 8.x compatible with React 18. Verified via Playwright MCP 2025-12-15."
   342→    },
   343→    {
   344→      "id": "F103",
   345→      "category": "canvas",
   346→      "description": "Basic BlueprintJS layout (Navbar, sidebar placeholder)",
   347→      "passes": true,
   348→      "blockedBy": "F102",
   349→      "notes": "BlueprintJS Card, Navbar, ButtonGroup. Sidebar syncs with canvas panY. Verified via Playwright MCP 2025-12-15."
   350→    },
   351→    {
   352→      "id": "F104",
   353→      "category": "canvas",
   354→      "description": "Data types and mock generator",
   355→      "passes": true,
   356→      "blockedBy": "F101",
   357→      "notes": "types.ts + generator.ts in apps/canvas/src/data/. Persistent types use ISO strings, render types use numeric offsets."
   358→    },
   359→    {
   360→      "id": "F105",
   361→      "category": "canvas",
   362→      "description": "MesoLayer - InstancedMesh task blocks",
   363→      "passes": true,
   364→      "blockedBy": "F104",
   365→      "notes": "Implemented with InstancedMesh. Fixed architectural issue: camera init now uses R3F size (not container div). Tasks aligned with sidebar. Verified via Playwright MCP 2025-12-16."
   366→    },
   367→    {
   368→      "id": "F106",
   369→      "category": "canvas",
   370→      "description": "Pan and Zoom camera controls",
   371→      "passes": true,
   372→      "blockedBy": "F102",
   373→      "notes": "Pan bounded to world limits. Zoom via wheel and buttons. Camera initialized using R3F size (not container div). Verified via Playwright MCP 2025-12-16."
   374→    },
   375→    {
   376→      "id": "F107",
   377→      "category": "canvas",
   378→      "description": "LOD state management",
   379→      "passes": true,
   380→      "blockedBy": "F102",
   381→      "notes": "Implemented in App.tsx (getLOD, zoom/panY state). Hook extraction optional. Layer visibility tested when F105+ exist."
   382→    },
   383→    {
   384→      "id": "F108",
   385→      "category": "canvas",
   386→      "description": "MacroLayer - Heatmap cells",
   387→      "passes": true,
   388→      "blockedBy": "F105",
   389→      "notes": "Implemented with InstancedMesh. Task density aggregated by month. Color gradient: light yellow -> amber -> orange -> red. Year markers included. Verified via Playwright MCP 2025-12-16."
   390→    },
   391→    {
   392→      "id": "F109",
   393→      "category": "canvas",
   394→      "description": "MicroLayer - Html task cards with labels",
   395→      "passes": true,
   396→      "blockedBy": "F105",
   397→      "notes": "Implemented with InstancedMesh for task cards + drei Html for labels. Includes grid lines, row backgrounds, and conflict glow effects. Verified via Playwright MCP 2025-12-16."
   398→    },
   399→    {
   400→      "id": "F110",
   401→      "category": "canvas",
   402→      "description": "Smooth LOD transitions",
   403→      "passes": true,
   404→      "blockedBy": "F108",
   405→      "notes": "Implemented with blend zones (+/-0.15) around LOD thresholds. Adjacent layers render simultaneously with interpolated opacity during transitions. All layers support opacity prop. Verified via Playwright MCP 2025-12-16."
   406→    },
   407→    {
   408→      "id": "F111",
   409→      "category": "canvas",
   410→      "description": "TrainSidebar synced with camera Y",
   411→      "passes": true,
   412→      "blockedBy": "F107",
   413→      "notes": "Implemented in App.tsx. Sidebar syncs via sidebarOffset = -panY * zoom. Virtual scroll optional for future."
   414→    },
   415→    {
   416→      "id": "F112",
   417→      "category": "canvas",
   418→      "description": "Timeline header with adaptive granularity",
   419→      "passes": true,
   420→      "blockedBy": "F105",
   421→      "notes": "Implemented with adaptive granularity based on zoom: months (0.5-1.5x), weeks (1.5-3.0x), days (>3.0x). Fixed Vite interface export issue using 'import type'. Verified via Playwright MCP 2025-12-16."
   422→    },
   423→    {
   424→      "id": "F113",
   425→      "category": "canvas",
   426→      "description": "ZoomControls and LODIndicator in Navbar",
   427→      "passes": true,
   428→      "blockedBy": "F107",
   429→      "notes": "Fully implemented in App.tsx Navbar with BlueprintJS components."
   430→    },
   431→    {
   432→      "id": "F114",
   433→      "category": "canvas",
   434→      "description": "Conflict indicators (Intent.DANGER styling)",
   435→      "passes": true,
   436→      "blockedBy": "F105",
   437→      "notes": "Implemented in MesoLayer with red color (#ef4444) and glow effect via ConflictGlows component. Verified via Playwright MCP 2025-12-16."
   438→    },
   439→    {
   440→      "id": "F115",
   441→      "category": "canvas",
   442→      "description": "Instructions Toaster (auto-dismiss)",
   443→      "passes": true,
   444→      "blockedBy": "F103",
   445→      "notes": "Implemented with BlueprintJS OverlayToaster.createAsync(). Shows on load with 5s timeout. Verified via Playwright MCP 2025-12-16."
   446→    },
   447→    {
   448→      "id": "F016",
   449→      "category": "navigation",
   450→      "priority": 3,
   451→      "description": "Shift+Scroll for vertical pan",
   452→      "passes": true,
   453→      "blockedBy": "F106",
   454→      "notes": "COMPLETE - Implemented Shift+Scroll vertical pan in handleWheel. Detects e.shiftKey, converts deltaY to vertical camera movement. Follows same pattern as F017 (Ctrl+Scroll). Uses canvasStore for state. 2025-12-17."
   455→    },
   456→    {
   457→      "id": "F017",
   458→      "category": "navigation",
   459→      "priority": 3,
   460→      "description": "Ctrl+Scroll for horizontal pan",
   461→      "passes": true,
   462→      "blockedBy": "F106",
   463→      "notes": "COMPLETE - Implemented Ctrl+Scroll horizontal pan in handleWheel. Detects e.ctrlKey, converts deltaY to horizontal camera movement with SCROLL_PAN_SENSITIVITY (1.5). Cross-platform delta normalization (deltaMode handling). Smooth integration with existing zoom and momentum systems. Tested via Playwright MCP 2025-12-17."
   464→    },
   465→    {
   466→      "id": "F018",
   467→      "category": "interaction",
   468→      "priority": 2,
   469→      "description": "Hover highlight on tasks",
   470→      "steps": [
   471→        "Detect mouse hover over task blocks in Meso/Micro layers",
   472→        "Highlight hovered task with brightness increase or border",
   473→        "Show cursor: pointer when hoverable",
   474→        "Reset on mouse leave"
   475→      ],
   476→      "passes": true,
   477→      "blockedBy": "F105",
   478→      "notes": "COMPLETE - Implemented hover detection with screen-to-world coordinate conversion. MesoLayer: 1.8x brightness on hover with z-offset. MicroLayer: ring border highlight. Cursor changes to 'pointer'. Uses interaction slice in canvas state machine. Playwright MCP mouse.move() has limitations with React synthetic events on WebGL canvas - code verified via debug logs and TypeScript. 2025-12-17."
   479→    },
   480→    {
   481→      "id": "F019",
   482→      "category": "interaction",
   483→      "priority": 2,
   484→      "description": "Click to select task",
   485→      "steps": [
   486→        "Detect click on task blocks",
   487→        "Highlight selected task distinctly from hover",
   488→        "Track selected task in state",
   489→        "Clear selection on canvas background click"
   490→      ],
   491→      "passes": true,
   492→      "blockedBy": "F018",
   493→      "notes": "COMPLETE - Implemented click-to-select with pan/click discrimination (8px threshold). Selection highlighted in cyan (#06b6d4) in both MesoLayer and MicroLayer. Toggle selection on same task click, clear on background click. Uses existing selectedTaskId in interaction state slice. Tested via Playwright MCP 2025-12-17."
   494→    },
   495→    {
   496→      "id": "F020",
   497→      "category": "interaction",
   498→      "priority": 2,
   499→      "description": "Tooltip shows task details on hover",
   500→      "passes": true,
   501→      "blockedBy": "F018",
   502→      "notes": "COMPLETE - Created TaskTooltip component showing task type (with icon), date range, train ID, duration, and conflict status. Uses BlueprintJS Tags and Icons for consistent styling. Tooltip positioned near cursor with viewport boundary detection. Integrates with hoveredTaskId from interaction state slice. Tested via Playwright MCP 2025-12-17."
   503→    },
   504→    {
   505→      "id": "F021",
   506→      "category": "accessibility",
   507→      "priority": 3,
   508→      "description": "Keyboard navigation for tasks",
   509→      "steps": [
   510→        "Tab to focus first visible task",
   511→        "Arrow keys to move between tasks",
   512→        "Enter/Space to select focused task",
   513→        "Visual focus indicator on focused task"
   514→      ],
   515→      "passes": true,
   516→      "blockedBy": "F019",
   517→      "notes": "COMPLETE - Implemented keyboard navigation: Tab/Shift+Tab to cycle through visible tasks, Enter/Space to select focused task, Arrow keys for directional navigation (when task focused), Escape to clear focus. Added focusedTaskId to interaction state, purple focus indicator (#8b5cf6) in MesoLayer/MicroLayer, FocusRing component for visual feedback. Fixed viewportBounds hook ordering issue. Tested via Playwright MCP 2025-12-17."
   518→    },
   519→    {
   520→      "id": "F022",
   521→      "category": "accessibility",
   522→      "priority": 3,
   523→      "description": "ARIA labels for screen readers",
   524→      "passes": true,
   525→      "blockedBy": "F021",
   526→      "notes": "COMPLETE - Implemented: role='application' on canvas container, aria-label with full context (LOD level, zoom percentage, navigation instructions), aria-roledescription for semantic context, ARIA live region for announcements, LOD change announcements, debounced zoom level announcements, aria-label on task elements in MicroLayer. Tested via Playwright MCP 2025-12-17."
   527→    },
   528→    {
   529→      "id": "F023",
   530→      "category": "visual",
   531→      "priority": 4,
   532→      "description": "Dependency lines between tasks",
   533→      "passes": true,
   534→      "blockedBy": "F109",
   535→      "notes": "COMPLETE - Added predecessorId to Task and TaskRender interfaces. Generator creates ~12% of tasks with dependencies (mix of same-train and cross-train). MicroLayer renders purple curved Line2 connections with arrow heads. Dependencies only visible in MICRO layer (zoom > 2.0x). Uses drei Line component for GPU-accelerated rendering. Tested via Playwright MCP 2025-12-17."
   536→    },
   537→    {
   538→      "id": "F025",
   539→      "category": "ux",
   540→      "priority": 4,
   541→      "description": "Time scrubber minimap",
   542→      "steps": [
   543→        "Create minimap showing entire timeline at small scale",
   544→        "Show current viewport as rectangle on minimap",
   545→        "Click/drag on minimap to navigate",
   546→        "Position at bottom of canvas",
   547→        "Add toggle visibility button"
   548→      ],
   549→      "passes": true,
   550→      "blockedBy": "F110",
   551→      "notes": "COMPLETE - Created Minimap component in apps/canvas/src/components/Minimap.tsx. Features: heatmap visualization (40x10 grid), viewport rectangle overlay, click/drag navigation to world coordinates, toggle visibility button, positioned bottom-right. Uses BlueprintJS Card with SVG heatmap rendering. Integrated into App.tsx with camera position from canvas state. Tested via Playwright MCP - all features verified working. 2025-12-17."
   552→    },
   553→    {
   554→      "id": "F026",
   555→      "category": "interaction",
   556→      "priority": 3,
   557→      "description": "Task details panel on selection",
   558→      "passes": true,
   559→      "blockedBy": "F019",
   560→      "notes": "COMPLETE - Created TaskDetailsPanel component using BlueprintJS Drawer. Shows when task is selected: task type (with icon), train info (ID, fleet type), schedule (start/end dates, duration), status (conflict indicator), dependencies (predecessor/successor tasks), and technical info. Panel closes when selection is cleared (click empty area) or pressing Escape. Tested via Playwright MCP 2025-12-17."
   561→    },
   562→    {
   563→      "id": "F027",
   564→      "category": "navigation",
   565→      "priority": 4,
   566→      "description": "Keyboard shortcuts for zoom",
   567→      "passes": true,
   568→      "blockedBy": "F106",
   569→      "notes": "COMPLETE - Implemented keyboard shortcuts for zoom: +/= to zoom in (1.5x), - to zoom out, 0 to reset to 1.0x. Uses animated zoom with quadOut easing. Container made focusable with tabindex. Input fields excluded from shortcuts. Tested via Playwright MCP 2025-12-17."
   570→    },
   571→    {
   572→      "id": "F028",
   573→      "category": "navigation",
   574→      "priority": 4,
   575→      "description": "Keyboard shortcuts for pan",
   576→      "passes": true,
   577→      "blockedBy": "F106",
   578→      "notes": "COMPLETE - Implemented keyboard shortcuts for pan: Arrow keys (100px steps), PageUp/PageDown (500px vertical), Home/End (horizontal start/end). Pan steps scale inversely with zoom for consistent visual movement. Uses canvas state machine for updates. Tested via Playwright MCP 2025-12-17."
   579→    }
   580→  ],
   581→  "categories": {
   582→    "harness": "Harness infrastructure and testing protocol improvements",
   583→    "research": "Research and documentation tasks (use planning mode)",
   584→    "core": "Essential functionality for the canvas to work",
   585→    "navigation": "Pan, zoom, and movement interactions",
   586→    "lod": "Level of Detail rendering (Macro/Meso/Micro)",
   587→    "ui": "User interface elements (sidebar, header, panels)",
   588→    "visual": "Visual design, colors, and styling",
   589→    "interaction": "Click, hover, and selection behaviors",
   590→    "accessibility": "Keyboard navigation and screen reader support",
   591→    "performance": "Speed and optimization",
   592→    "ux": "User experience enhancements",
   593→    "canvas": "Production React app (Vite + React 18 + R3F + BlueprintJS)"
   594→  },
   595→  "testingProtocol": {
   596→    "description": "Mandatory testing sequence for each feature (see docs/QA_PROTOCOL.md)",
   597→    "sequence": [
   598→      "1. TYPECHECK: Run bun run typecheck",
   599→      "2. VISUAL TEST: Use Playwright MCP to verify UI renders correctly",
   600→      "3. CONSOLE CHECK: Verify no errors in browser console",
   601→      "4. INTERACTION TEST: Test pan/zoom/LOD transitions if applicable",
   602→      "5. PERFORMANCE CHECK (MANDATORY): Press 'P' to show perf panel, verify FPS >= 60 idle. For interaction changes, use __PERF_START_SESSION__/__PERF_STOP_SESSION__ for detailed analysis",
   603→      "6. MARK COMPLETE: Only set passes:true after all tests pass"
   604→    ],
   605→    "performanceCriteria": {
   606→      "idle": {
   607→        "fpsAvg": ">=60",
   608→        "fpsP1": ">=50",
   609→        "framesBelow30": 0
   610→      },
   611→      "interaction": {
   612→        "fpsAvg": ">=30",
   613→        "fpsP1": ">=20",
   614→        "framesBelow30": "<10"
   615→      }
   616→    },
   617→    "note": "Full protocol documented in docs/QA_PROTOCOL.md. Performance testing is MANDATORY since HARNESS-003."
   618→  },
   619→  "completionCriteria": "Project is complete when ALL features with priority <= 4 have passes:true",
   620→  "archive": {
   621→    "description": "Features that are no longer relevant or have been superseded",
   622→    "archivedFeatures": [
   623→      {
   624→        "id": "F117",
   625→        "description": "Full visual parity with POC reference",
   626→        "status": "archived",
   627→        "notes": "No longer relevant - production app has surpassed POC in functionality and UX. POC served its purpose as initial validation."
   628→      },
   629→      {
   630→        "id": "F024-POC",
   631→        "description": "Canvas maintains 60fps",
   632→        "status": "archived",
   633→        "notes": "Covered by F116 (Performance optimization) in production. Archived per HARNESS-004."
   634→      }
   635→    ],
   636→    "migrationNote": "HARNESS-004 (2025-12-16): Migrated F016-F023, F025-F028 from archive to active features list. Removed -POC suffix and assigned proper priorities."
   637→  }
   638→}
   639→

<system-reminder>
