     1→{
     2→  "$schema": "https://json-schema.org/draft/2020-12/schema",
    92→      "passes": false,
    93→      "blockedBy": ["SETUP-004", "MAINT-001"]
    94→    },
    95→    {
    96→      "id": "MAINT-003",
    97→      "name": "Wheelset balancing",
    98→      "description": "Track and balance wheelset wear across fleet",
    99→      "phase": "implementation",
   100→      "priority": "P2",
   101→      "passes": false,
   102→      "blockedBy": ["MAINT-002"]
   103→    },
   104→    {
   105→      "id": "OPS-001",
   106→      "name": "Service allocation API",
   107→      "description": "Assign trains to services/runs",
   108→      "phase": "implementation",
   109→      "priority": "P0",
   110→      "passes": false,
   111→      "blockedBy": ["DATA-001"]
   112→    },
   113→    {
   114→      "id": "OPS-002",
   115→      "name": "Mileage balancing solver",
   116→      "description": "Optimize train allocation for even mileage distribution",
   117→      "phase": "implementation",
   118→      "priority": "P1",
   119→      "passes": false,
   120→      "blockedBy": ["SETUP-004", "OPS-001"]
   121→    },
   122→    {
   123→      "id": "OPS-003",
   124→      "name": "Fitness constraint check",
   125→      "description": "Validate train aptitude for routes",
   126→      "phase": "implementation",
   127→      "priority": "P1",
   128→      "passes": false,
   129→      "blockedBy": ["OPS-001"]
   130→    },
   131→    {
   132→      "id": "UI-001",
   133→      "name": "Dashboard layout",
   134→      "description": "Main dashboard with KPI cards and navigation",
   135→      "phase": "implementation",
   136→      "priority": "P0",
   137→      "passes": false,
   138→      "blockedBy": ["SETUP-001"]
   139→    },
   140→    {
   141→      "id": "UI-002",
   142→      "name": "Fleet overview map",
   143→      "description": "Interactive map showing train locations",
   144→      "phase": "implementation",
   145→      "priority": "P1",
   146→      "passes": false,
   147→      "blockedBy": ["UI-001", "DATA-001"]
   148→    },
   149→    {
   150→      "id": "UI-003",
   151→      "name": "Maintenance calendar",
   152→      "description": "Visual calendar of maintenance windows",
   153→      "phase": "implementation",
   154→      "priority": "P1",
   155→      "passes": false,
   156→      "blockedBy": ["UI-001", "MAINT-001"]
   157→    },
   158→    {
   159→      "id": "UI-004",
   160→      "name": "Mileage charts",
   161→      "description": "Charts showing mileage distribution and trends",
   162→      "phase": "implementation",
   163→      "priority": "P1",
   164→      "passes": false,
   165→      "blockedBy": ["UI-001", "DATA-003"]
   166→    },
   167→    {
   168→      "id": "UI-005",
   169→      "name": "Decision justification panel",
   170→      "description": "Explain solver decisions in natural language",
   171→      "phase": "implementation",
   172→      "priority": "P1",
   173→      "passes": false,
   174→      "blockedBy": ["MAINT-002", "OPS-002"]
   175→    },
   176→    {
   177→      "id": "DEMO-001",
   178→      "name": "Interactive simulation",
   179→      "description": "Demo mode: run scenarios, show what-if",
   180→      "phase": "implementation",
   181→      "priority": "P1",
   182→      "passes": false,
   183→      "blockedBy": ["OPS-002", "MAINT-002"]
   184→    },
   185→    {
   186→      "id": "DEMO-002",
   187→      "name": "Correct terminology",
   188→      "description": "All UI uses validated railway terms (EN 15380)",
   189→      "phase": "implementation",
   190→      "priority": "P1",
   191→      "passes": false,
   192→      "blockedBy": ["UI-001"]
   193→    },
   194→    {
   195→      "id": "DEMO-003",
   196→      "name": "Demo presentation script",
   197→      "description": "15-minute demo flow with wow moments",
   198→      "phase": "implementation",
   199→      "priority": "P2",
   200→      "passes": false,
   201→      "blockedBy": ["DEMO-001", "DEMO-002"]
   202→    }
   203→  ],
   204→  "summary": {
   205→    "total": 21,
   206→    "passed": 0,
   207→    "failed": 21,
   208→    "priorities": {
   209→      "P0": 8,
   210→      "P1": 11,
   211→      "P2": 2
   212→    }
   213→  }
   214→}
   215→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
